==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.0000000000000000e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE         2 COORD -2.0000000000000000e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE         3 COORD -1.9487179487179489e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE         4 COORD -1.9487179487179489e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE         5 COORD -2.0000000000000000e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE         6 COORD -2.0000000000000000e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE         7 COORD -1.9487673117239162e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE         8 COORD -1.9487673117239162e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE         9 COORD -2.0000000000000000e+01  2.5559999999999983e-01 -7.2199999999999998e-01
NODE        10 COORD -1.9487179487179489e+01  2.5559999999999988e-01 -7.2199999999999998e-01
NODE        11 COORD -2.0000000000000000e+01  2.5560000000000010e-01 -2.4066666666666672e-01
NODE        12 COORD -1.9487673117239162e+01  2.5560000000000010e-01 -2.4066666666666672e-01
NODE        13 COORD -2.0000000000000000e+01 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE        14 COORD -1.9487179487179482e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE        15 COORD -2.0000000000000000e+01 -2.5560000000000016e-01 -2.4066666666666675e-01
NODE        16 COORD -1.9487673117239154e+01 -2.5560000000000016e-01 -2.4066666666666670e-01
NODE        17 COORD -2.0000000000000000e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE        18 COORD -1.9487179487179482e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE        19 COORD -2.0000000000000000e+01 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE        20 COORD -1.9487673117239154e+01 -7.6679999999999993e-01 -2.4066666666666670e-01
NODE        21 COORD -2.0000000000000000e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE        22 COORD -1.9487179487179482e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE        23 COORD -2.0000000000000000e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE        24 COORD -1.9487673117239154e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE        25 COORD -1.8974358974358971e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE        26 COORD -1.8974358974358974e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE        27 COORD -1.8975346234478309e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE        28 COORD -1.8975346234478312e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE        29 COORD -1.8974358974358971e+01  2.5559999999999983e-01 -7.2199999999999998e-01
NODE        30 COORD -1.8975346234478309e+01  2.5560000000000005e-01 -2.4066666666666670e-01
NODE        31 COORD -1.8974358974358971e+01 -2.5560000000000038e-01 -7.2199999999999998e-01
NODE        32 COORD -1.8975346234478309e+01 -2.5560000000000016e-01 -2.4066666666666670e-01
NODE        33 COORD -1.8974358974358971e+01 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE        34 COORD -1.8975346234478309e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE        35 COORD -1.8974358974358971e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE        36 COORD -1.8975346234478309e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE        37 COORD -1.8461538461538460e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE        38 COORD -1.8461538461538460e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE        39 COORD -1.8463019351717467e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE        40 COORD -1.8463019351717467e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE        41 COORD -1.8461538461538460e+01  2.5559999999999983e-01 -7.2199999999999998e-01
NODE        42 COORD -1.8463019351717463e+01  2.5560000000000005e-01 -2.4066666666666672e-01
NODE        43 COORD -1.8461538461538460e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE        44 COORD -1.8463019351717463e+01 -2.5560000000000016e-01 -2.4066666666666670e-01
NODE        45 COORD -1.8461538461538460e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE        46 COORD -1.8463019351717463e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE        47 COORD -1.8461538461538460e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE        48 COORD -1.8463019351717463e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE        49 COORD -1.7948717948717949e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE        50 COORD -1.7948717948717949e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE        51 COORD -1.7950692468956618e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE        52 COORD -1.7950692468956621e+01  1.2780000000000000e+00 -2.4066666666666675e-01
NODE        53 COORD -1.7948717948717942e+01  2.5559999999999983e-01 -7.2199999999999998e-01
NODE        54 COORD -1.7950692468956618e+01  2.5560000000000005e-01 -2.4066666666666672e-01
NODE        55 COORD -1.7948717948717949e+01 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE        56 COORD -1.7950692468956618e+01 -2.5560000000000010e-01 -2.4066666666666670e-01
NODE        57 COORD -1.7948717948717938e+01 -7.6680000000000026e-01 -7.2199999999999998e-01
NODE        58 COORD -1.7950692468956611e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE        59 COORD -1.7948717948717942e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE        60 COORD -1.7950692468956611e+01 -1.2780000000000000e+00 -2.4066666666666667e-01
NODE        61 COORD -1.7435897435897438e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE        62 COORD -1.7435897435897438e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE        63 COORD -1.7438365586195779e+01  7.6679999999999993e-01 -2.4066666666666675e-01
NODE        64 COORD -1.7438365586195783e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE        65 COORD -1.7435897435897431e+01  2.5559999999999988e-01 -7.2199999999999998e-01
NODE        66 COORD -1.7438365586195776e+01  2.5560000000000005e-01 -2.4066666666666675e-01
NODE        67 COORD -1.7435897435897438e+01 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE        68 COORD -1.7438365586195776e+01 -2.5560000000000010e-01 -2.4066666666666675e-01
NODE        69 COORD -1.7435897435897427e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE        70 COORD -1.7438365586195768e+01 -7.6679999999999982e-01 -2.4066666666666681e-01
NODE        71 COORD -1.7435897435897431e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE        72 COORD -1.7438365586195768e+01 -1.2780000000000000e+00 -2.4066666666666678e-01
NODE        73 COORD -1.6923076923076927e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE        74 COORD -1.6923076923076923e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE        75 COORD -1.6926038703434934e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE        76 COORD -1.6926038703434937e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE        77 COORD -1.6923076923076920e+01  2.5559999999999988e-01 -7.2199999999999998e-01
NODE        78 COORD -1.6926038703434930e+01  2.5560000000000010e-01 -2.4066666666666672e-01
NODE        79 COORD -1.6923076923076927e+01 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE        80 COORD -1.6926038703434934e+01 -2.5560000000000010e-01 -2.4066666666666675e-01
NODE        81 COORD -1.6923076923076916e+01 -7.6680000000000026e-01 -7.2199999999999998e-01
NODE        82 COORD -1.6926038703434930e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE        83 COORD -1.6923076923076920e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE        84 COORD -1.6926038703434930e+01 -1.2780000000000000e+00 -2.4066666666666672e-01
NODE        85 COORD -1.6410256410256409e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE        86 COORD -1.6410256410256409e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE        87 COORD -1.6413711820674088e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE        88 COORD -1.6413711820674084e+01  1.2780000000000000e+00 -2.4066666666666664e-01
NODE        89 COORD -1.6410256410256409e+01  2.5559999999999988e-01 -7.2199999999999998e-01
NODE        90 COORD -1.6413711820674084e+01  2.5560000000000005e-01 -2.4066666666666672e-01
NODE        91 COORD -1.6410256410256416e+01 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE        92 COORD -1.6413711820674084e+01 -2.5560000000000010e-01 -2.4066666666666670e-01
NODE        93 COORD -1.6410256410256405e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE        94 COORD -1.6413711820674081e+01 -7.6679999999999982e-01 -2.4066666666666675e-01
NODE        95 COORD -1.6410256410256409e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE        96 COORD -1.6413711820674084e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE        97 COORD -1.5897435897435891e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE        98 COORD -1.5897435897435898e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE        99 COORD -1.5901384937913235e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       100 COORD -1.5901384937913239e+01  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       101 COORD -1.5897435897435898e+01  2.5559999999999988e-01 -7.2199999999999998e-01
NODE       102 COORD -1.5901384937913239e+01  2.5560000000000010e-01 -2.4066666666666670e-01
NODE       103 COORD -1.5897435897435903e+01 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       104 COORD -1.5901384937913242e+01 -2.5560000000000010e-01 -2.4066666666666670e-01
NODE       105 COORD -1.5897435897435894e+01 -7.6680000000000026e-01 -7.2199999999999998e-01
NODE       106 COORD -1.5901384937913239e+01 -7.6679999999999993e-01 -2.4066666666666670e-01
NODE       107 COORD -1.5897435897435898e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       108 COORD -1.5901384937913239e+01 -1.2780000000000000e+00 -2.4066666666666656e-01
NODE       109 COORD -1.5384615384615380e+01  7.6680000000000015e-01 -7.2199999999999998e-01
NODE       110 COORD -1.5384615384615385e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       111 COORD -1.5389058055152397e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       112 COORD -1.5389058055152395e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       113 COORD -1.5384615384615383e+01  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       114 COORD -1.5389058055152395e+01  2.5560000000000010e-01 -2.4066666666666675e-01
NODE       115 COORD -1.5384615384615380e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       116 COORD -1.5389058055152393e+01 -2.5560000000000016e-01 -2.4066666666666675e-01
NODE       117 COORD -1.5384615384615383e+01 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       118 COORD -1.5389058055152390e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       119 COORD -1.5384615384615380e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       120 COORD -1.5389058055152393e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       121 COORD -1.4871794871794869e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       122 COORD -1.4871794871794872e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       123 COORD -1.4876731172391548e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       124 COORD -1.4876731172391546e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       125 COORD -1.4871794871794872e+01  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       126 COORD -1.4876731172391551e+01  2.5560000000000010e-01 -2.4066666666666672e-01
NODE       127 COORD -1.4871794871794869e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       128 COORD -1.4876731172391551e+01 -2.5560000000000016e-01 -2.4066666666666670e-01
NODE       129 COORD -1.4871794871794876e+01 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       130 COORD -1.4876731172391555e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       131 COORD -1.4871794871794869e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       132 COORD -1.4876731172391549e+01 -1.2780000000000000e+00 -2.4066666666666661e-01
NODE       133 COORD -1.4358974358974358e+01  7.6680000000000015e-01 -7.2199999999999998e-01
NODE       134 COORD -1.4358974358974359e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       135 COORD -1.4364404289630706e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       136 COORD -1.4364404289630706e+01  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       137 COORD -1.4358974358974361e+01  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       138 COORD -1.4364404289630706e+01  2.5560000000000010e-01 -2.4066666666666675e-01
NODE       139 COORD -1.4358974358974358e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       140 COORD -1.4364404289630706e+01 -2.5560000000000016e-01 -2.4066666666666675e-01
NODE       141 COORD -1.4358974358974365e+01 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       142 COORD -1.4364404289630706e+01 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       143 COORD -1.4358974358974358e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       144 COORD -1.4364404289630709e+01 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       145 COORD -1.3846153846153845e+01  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       146 COORD -1.3846153846153847e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       147 COORD -1.3852077406869860e+01  7.6679999999999993e-01 -2.4066666666666686e-01
NODE       148 COORD -1.3852077406869860e+01  1.2780000000000000e+00 -2.4066666666666692e-01
NODE       149 COORD -1.3846153846153850e+01  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       150 COORD -1.3852077406869860e+01  2.5560000000000010e-01 -2.4066666666666681e-01
NODE       151 COORD -1.3846153846153836e+01 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       152 COORD -1.3852077406869853e+01 -2.5560000000000010e-01 -2.4066666666666681e-01
NODE       153 COORD -1.3846153846153847e+01 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       154 COORD -1.3852077406869856e+01 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       155 COORD -1.3846153846153840e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       156 COORD -1.3852077406869856e+01 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       157 COORD -1.3333333333333334e+01  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       158 COORD -1.3333333333333334e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       159 COORD -1.3339750524109018e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       160 COORD -1.3339750524109018e+01  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       161 COORD -1.3333333333333339e+01  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       162 COORD -1.3339750524109014e+01  2.5560000000000010e-01 -2.4066666666666670e-01
NODE       163 COORD -1.3333333333333327e+01 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       164 COORD -1.3339750524109013e+01 -2.5560000000000010e-01 -2.4066666666666670e-01
NODE       165 COORD -1.3333333333333334e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       166 COORD -1.3339750524109014e+01 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       167 COORD -1.3333333333333329e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       168 COORD -1.3339750524109013e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       169 COORD -1.2820512820512816e+01  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       170 COORD -1.2820512820512821e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       171 COORD -1.2827423641348169e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       172 COORD -1.2827423641348171e+01  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       173 COORD -1.2820512820512821e+01  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       174 COORD -1.2827423641348169e+01  2.5560000000000010e-01 -2.4066666666666672e-01
NODE       175 COORD -1.2820512820512816e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       176 COORD -1.2827423641348163e+01 -2.5560000000000016e-01 -2.4066666666666675e-01
NODE       177 COORD -1.2820512820512823e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       178 COORD -1.2827423641348172e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       179 COORD -1.2820512820512818e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       180 COORD -1.2827423641348172e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       181 COORD -1.2307692307692303e+01  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       182 COORD -1.2307692307692308e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       183 COORD -1.2315096758587321e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       184 COORD -1.2315096758587318e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       185 COORD -1.2307692307692310e+01  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       186 COORD -1.2315096758587323e+01  2.5560000000000010e-01 -2.4066666666666675e-01
NODE       187 COORD -1.2307692307692305e+01 -2.5560000000000016e-01 -7.2199999999999998e-01
NODE       188 COORD -1.2315096758587323e+01 -2.5560000000000010e-01 -2.4066666666666675e-01
NODE       189 COORD -1.2307692307692312e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       190 COORD -1.2315096758587325e+01 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       191 COORD -1.2307692307692307e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       192 COORD -1.2315096758587323e+01 -1.2780000000000000e+00 -2.4066666666666672e-01
NODE       193 COORD -1.1794871794871792e+01  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       194 COORD -1.1794871794871796e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       195 COORD -1.1802769875826478e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       196 COORD -1.1802769875826481e+01  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       197 COORD -1.1794871794871797e+01  2.5559999999999994e-01 -7.2199999999999998e-01
NODE       198 COORD -1.1802769875826478e+01  2.5560000000000010e-01 -2.4066666666666681e-01
NODE       199 COORD -1.1794871794871790e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       200 COORD -1.1802769875826478e+01 -2.5560000000000016e-01 -2.4066666666666686e-01
NODE       201 COORD -1.1794871794871792e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       202 COORD -1.1802769875826479e+01 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       203 COORD -1.1794871794871792e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       204 COORD -1.1802769875826481e+01 -1.2780000000000000e+00 -2.4066666666666686e-01
NODE       205 COORD -1.1282051282051281e+01  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       206 COORD -1.1282051282051283e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       207 COORD -1.1290442993065637e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       208 COORD -1.1290442993065634e+01  1.2780000000000000e+00 -2.4066666666666686e-01
NODE       209 COORD -1.1282051282051279e+01  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       210 COORD -1.1290442993065632e+01  2.5560000000000010e-01 -2.4066666666666675e-01
NODE       211 COORD -1.1282051282051285e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       212 COORD -1.1290442993065636e+01 -2.5560000000000016e-01 -2.4066666666666675e-01
NODE       213 COORD -1.1282051282051281e+01 -7.6680000000000026e-01 -7.2199999999999998e-01
NODE       214 COORD -1.1290442993065634e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       215 COORD -1.1282051282051277e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       216 COORD -1.1290442993065632e+01 -1.2780000000000000e+00 -2.4066666666666664e-01
NODE       217 COORD -1.0769230769230770e+01  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       218 COORD -1.0769230769230770e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       219 COORD -1.0778116110304794e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       220 COORD -1.0778116110304794e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       221 COORD -1.0769230769230768e+01  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       222 COORD -1.0778116110304790e+01  2.5560000000000005e-01 -2.4066666666666675e-01
NODE       223 COORD -1.0769230769230766e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       224 COORD -1.0778116110304790e+01 -2.5560000000000016e-01 -2.4066666666666675e-01
NODE       225 COORD -1.0769230769230770e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       226 COORD -1.0778116110304790e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       227 COORD -1.0769230769230766e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       228 COORD -1.0778116110304788e+01 -1.2780000000000000e+00 -2.4066666666666672e-01
NODE       229 COORD -1.0256410256410255e+01  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       230 COORD -1.0256410256410257e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       231 COORD -1.0265789227543946e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       232 COORD -1.0265789227543948e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       233 COORD -1.0256410256410257e+01  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       234 COORD -1.0265789227543944e+01  2.5560000000000010e-01 -2.4066666666666670e-01
NODE       235 COORD -1.0256410256410255e+01 -2.5560000000000027e-01 -7.2199999999999998e-01
NODE       236 COORD -1.0265789227543944e+01 -2.5560000000000010e-01 -2.4066666666666675e-01
NODE       237 COORD -1.0256410256410255e+01 -7.6680000000000026e-01 -7.2199999999999998e-01
NODE       238 COORD -1.0265789227543944e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       239 COORD -1.0256410256410255e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
