==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    65
//NODES       133
DIM           3
NODE        27 COORD  2.5000000000000000e-01  2.5000000000000000e-01  1.0443073301032877e+00
NODE        28 COORD  0.0000000000000000e+00  2.5000000000000000e-01  1.0819449299963275e+00
NODE        29 COORD  2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        30 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        31 COORD  2.5000000000000000e-01  5.0000000000000000e-01  2.5127736537108919e-01
NODE        32 COORD  0.0000000000000000e+00  5.0000000000000000e-01  2.6361167954486386e-01
NODE        33 COORD  2.5000000000000000e-01  5.0000000000000000e-01  5.0255473074217838e-01
NODE        34 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.2722335908972773e-01
NODE        35 COORD  2.5000000000000000e-01  5.0000000000000000e-01  7.5383209611326762e-01
NODE        36 COORD  0.0000000000000000e+00  5.0000000000000000e-01  7.9083503863459159e-01
NODE        37 COORD  2.5000000000000000e-01  5.0000000000000000e-01  1.0051094614843568e+00
NODE        38 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.0544467181794555e+00
NODE        39 COORD  2.5000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE        40 COORD  0.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE        41 COORD  2.5000000000000000e-01  7.5000000000000000e-01  2.6022640666732938e-01
NODE        42 COORD  0.0000000000000000e+00  7.5000000000000000e-01  2.6238624497873730e-01
NODE        43 COORD  2.5000000000000000e-01  7.5000000000000000e-01  5.2045281333465876e-01
NODE        44 COORD  0.0000000000000000e+00  7.5000000000000000e-01  5.2477248995747461e-01
NODE        45 COORD  2.5000000000000000e-01  7.5000000000000000e-01  7.8067922000198808e-01
NODE        46 COORD  0.0000000000000000e+00  7.5000000000000000e-01  7.8715873493621191e-01
NODE        47 COORD  2.5000000000000000e-01  7.5000000000000000e-01  1.0409056266693175e+00
NODE        48 COORD  0.0000000000000000e+00  7.5000000000000000e-01  1.0495449799149492e+00
NODE        49 COORD  2.5000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  2.5000000000000000e-01  1.0000000000000000e+00  2.5644894581533945e-01
NODE        52 COORD  0.0000000000000000e+00  1.0000000000000000e+00  2.5763073114069557e-01
NODE        53 COORD  2.5000000000000000e-01  1.0000000000000000e+00  5.1289789163067889e-01
NODE        54 COORD  0.0000000000000000e+00  1.0000000000000000e+00  5.1526146228139114e-01
NODE        55 COORD  2.5000000000000000e-01  1.0000000000000000e+00  7.6934683744601839e-01
NODE        56 COORD  0.0000000000000000e+00  1.0000000000000000e+00  7.7289219342208670e-01
NODE        57 COORD  2.5000000000000000e-01  1.0000000000000000e+00  1.0257957832613578e+00
NODE        58 COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0305229245627823e+00
NODE        59 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        61 COORD  5.0000000000000000e-01  0.0000000000000000e+00  2.6309523580174482e-01
NODE        62 COORD  5.0000000000000000e-01  2.5000000000000000e-01  2.5530516364114286e-01
NODE        63 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.2619047160348964e-01
NODE        64 COORD  5.0000000000000000e-01  2.5000000000000000e-01  5.1061032728228573e-01
NODE        65 COORD  5.0000000000000000e-01  0.0000000000000000e+00  7.8928570740523440e-01
NODE        66 COORD  5.0000000000000000e-01  2.5000000000000000e-01  7.6591549092342859e-01
NODE        67 COORD  5.0000000000000000e-01  0.0000000000000000e+00  1.0523809432069793e+00
NODE        68 COORD  5.0000000000000000e-01  2.5000000000000000e-01  1.0212206545645715e+00
NODE        69 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        70 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.5023477804110550e-01
NODE        71 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0046955608221100e-01
NODE        72 COORD  5.0000000000000000e-01  5.0000000000000000e-01  7.5070433412331650e-01
NODE        73 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0009391121644220e+00
NODE        74 COORD  5.0000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE        75 COORD  5.0000000000000000e-01  7.5000000000000000e-01  2.5793861427562875e-01
NODE        76 COORD  5.0000000000000000e-01  7.5000000000000000e-01  5.1587722855125751e-01
NODE        77 COORD  5.0000000000000000e-01  7.5000000000000000e-01  7.7381584282688620e-01
NODE        78 COORD  5.0000000000000000e-01  7.5000000000000000e-01  1.0317544571025150e+00
NODE        79 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  5.0000000000000000e-01  1.0000000000000000e+00  2.6183642541697610e-01
NODE        81 COORD  5.0000000000000000e-01  1.0000000000000000e+00  5.2367285083395221e-01
NODE        82 COORD  5.0000000000000000e-01  1.0000000000000000e+00  7.8550927625092837e-01
NODE        83 COORD  5.0000000000000000e-01  1.0000000000000000e+00  1.0473457016679044e+00
NODE        84 COORD  7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  7.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        86 COORD  7.5000000000000000e-01  0.0000000000000000e+00  2.6411801234220911e-01
NODE        87 COORD  7.5000000000000000e-01  2.5000000000000000e-01  2.6006133987306296e-01
NODE        88 COORD  7.5000000000000000e-01  0.0000000000000000e+00  5.2823602468441822e-01
NODE        89 COORD  7.5000000000000000e-01  2.5000000000000000e-01  5.2012267974612592e-01
NODE        90 COORD  7.5000000000000000e-01  0.0000000000000000e+00  7.9235403702662732e-01
NODE        91 COORD  7.5000000000000000e-01  2.5000000000000000e-01  7.8018401961918893e-01
NODE        92 COORD  7.5000000000000000e-01  0.0000000000000000e+00  1.0564720493688364e+00
NODE        93 COORD  7.5000000000000000e-01  2.5000000000000000e-01  1.0402453594922518e+00
NODE        94 COORD  7.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        95 COORD  7.5000000000000000e-01  5.0000000000000000e-01  2.5242853839299351e-01
NODE        96 COORD  7.5000000000000000e-01  5.0000000000000000e-01  5.0485707678598701e-01
NODE        97 COORD  7.5000000000000000e-01  5.0000000000000000e-01  7.5728561517898052e-01
NODE        98 COORD  7.5000000000000000e-01  5.0000000000000000e-01  1.0097141535719740e+00
NODE        99 COORD  7.5000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       100 COORD  7.5000000000000000e-01  7.5000000000000000e-01  2.5000000000000000e-01
NODE       101 COORD  7.5000000000000000e-01  7.5000000000000000e-01  5.0000000000000000e-01
NODE       102 COORD  7.5000000000000000e-01  7.5000000000000000e-01  7.5000000000000000e-01
NODE       103 COORD  7.5000000000000000e-01  7.5000000000000000e-01  1.0000000000000000e+00
NODE       104 COORD  7.5000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD  7.5000000000000000e-01  1.0000000000000000e+00  2.6078936231783195e-01
NODE       106 COORD  7.5000000000000000e-01  1.0000000000000000e+00  5.2157872463566390e-01
NODE       107 COORD  7.5000000000000000e-01  1.0000000000000000e+00  7.8236808695349591e-01
NODE       108 COORD  7.5000000000000000e-01  1.0000000000000000e+00  1.0431574492713278e+00
NODE       109 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  1.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE       111 COORD  1.0000000000000000e+00  0.0000000000000000e+00  2.5763073114069557e-01
NODE       112 COORD  1.0000000000000000e+00  2.5000000000000000e-01  2.5355584233765377e-01
NODE       113 COORD  1.0000000000000000e+00  0.0000000000000000e+00  5.1526146228139114e-01
NODE       114 COORD  1.0000000000000000e+00  2.5000000000000000e-01  5.0711168467530754e-01
NODE       115 COORD  1.0000000000000000e+00  0.0000000000000000e+00  7.7289219342208670e-01
NODE       116 COORD  1.0000000000000000e+00  2.5000000000000000e-01  7.6066752701296125e-01
NODE       117 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0305229245627823e+00
NODE       118 COORD  1.0000000000000000e+00  2.5000000000000000e-01  1.0142233693506151e+00
NODE       119 COORD  1.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       120 COORD  1.0000000000000000e+00  5.0000000000000000e-01  2.5270492614839618e-01
NODE       121 COORD  1.0000000000000000e+00  5.0000000000000000e-01  5.0540985229679236e-01
NODE       122 COORD  1.0000000000000000e+00  5.0000000000000000e-01  7.5811477844518849e-01
NODE       123 COORD  1.0000000000000000e+00  5.0000000000000000e-01  1.0108197045935847e+00
NODE       124 COORD  1.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE       125 COORD  1.0000000000000000e+00  7.5000000000000000e-01  2.5477111625277482e-01
NODE       126 COORD  1.0000000000000000e+00  7.5000000000000000e-01  5.0954223250554964e-01
NODE       127 COORD  1.0000000000000000e+00  7.5000000000000000e-01  7.6431334875832446e-01
NODE       128 COORD  1.0000000000000000e+00  7.5000000000000000e-01  1.0190844650110993e+00
NODE       129 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       130 COORD  1.0000000000000000e+00  1.0000000000000000e+00  2.5763073114069557e-01
NODE       131 COORD  1.0000000000000000e+00  1.0000000000000000e+00  5.1526146228139114e-01
NODE       132 COORD  1.0000000000000000e+00  1.0000000000000000e+00  7.7289219342208670e-01
NODE       133 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0305229245627823e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  9 10 11 12 13 14 15 16    MAT 2 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  13 14 15 16 17 18 19 20    MAT 2 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  17 18 19 20 21 22 23 24    MAT 2 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  21 22 23 24 25 26 27 28    MAT 2 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  12 11 29 30 16 15 31 32    MAT 2 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  16 15 31 32 20 19 33 34    MAT 2 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  20 19 33 34 24 23 35 36    MAT 2 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  24 23 35 36 28 27 37 38    MAT 2 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  30 29 39 40 32 31 41 42    MAT 2 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  32 31 41 42 34 33 43 44    MAT 2 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  34 33 43 44 36 35 45 46    MAT 2 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  36 35 45 46 38 37 47 48    MAT 2 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  40 39 49 50 42 41 51 52    MAT 2 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  42 41 51 52 44 43 53 54    MAT 2 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  44 43 53 54 46 45 55 56    MAT 2 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  46 45 55 56 48 47 57 58    MAT 2 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  10 59 60 11 14 61 62 15    MAT 2 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  14 61 62 15 18 63 64 19    MAT 2 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  18 63 64 19 22 65 66 23    MAT 2 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  22 65 66 23 26 67 68 27    MAT 2 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  11 60 69 29 15 62 70 31    MAT 2 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  15 62 70 31 19 64 71 33    MAT 2 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  19 64 71 33 23 66 72 35    MAT 2 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  23 66 72 35 27 68 73 37    MAT 2 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  29 69 74 39 31 70 75 41    MAT 2 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  31 70 75 41 33 71 76 43    MAT 2 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  33 71 76 43 35 72 77 45    MAT 2 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  35 72 77 45 37 73 78 47    MAT 2 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  39 74 79 49 41 75 80 51    MAT 2 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  41 75 80 51 43 76 81 53    MAT 2 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  43 76 81 53 45 77 82 55    MAT 2 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  45 77 82 55 47 78 83 57    MAT 2 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  59 84 85 60 61 86 87 62    MAT 2 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  61 86 87 62 63 88 89 64    MAT 2 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  63 88 89 64 65 90 91 66    MAT 2 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  65 90 91 66 67 92 93 68    MAT 2 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  60 85 94 69 62 87 95 70    MAT 2 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  62 87 95 70 64 89 96 71    MAT 2 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  64 89 96 71 66 91 97 72    MAT 2 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  66 91 97 72 68 93 98 73    MAT 2 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  69 94 99 74 70 95 100 75    MAT 2 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  70 95 100 75 71 96 101 76    MAT 2 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  71 96 101 76 72 97 102 77    MAT 2 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  72 97 102 77 73 98 103 78    MAT 2 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  74 99 104 79 75 100 105 80    MAT 2 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  75 100 105 80 76 101 106 81    MAT 2 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  76 101 106 81 77 102 107 82    MAT 2 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  77 102 107 82 78 103 108 83    MAT 2 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  84 109 110 85 86 111 112 87    MAT 2 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  86 111 112 87 88 113 114 89    MAT 2 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  88 113 114 89 90 115 116 91    MAT 2 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  90 115 116 91 92 117 118 93    MAT 2 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  85 110 119 94 87 112 120 95    MAT 2 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  87 112 120 95 89 114 121 96    MAT 2 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  89 114 121 96 91 116 122 97    MAT 2 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  91 116 122 97 93 118 123 98    MAT 2 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  94 119 124 99 95 120 125 100    MAT 2 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  95 120 125 100 96 121 126 101    MAT 2 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  96 121 126 101 97 122 127 102    MAT 2 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  97 122 127 102 98 123 128 103    MAT 2 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  99 124 129 104 100 125 130 105    MAT 2 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  100 125 130 105 101 126 131 106    MAT 2 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  101 126 131 106 102 127 132 107    MAT 2 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  102 127 132 107 103 128 133 108    MAT 2 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
-------------------------------------------------------ARTERY ELEMENTS
---------------------------------------------------------------END
// END
