==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.0000000000000000e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE         2 COORD -2.0000000000000000e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE         3 COORD -1.9444444444444436e+01  5.8324999999999994e-01 -1.0555000000000001e+00
NODE         4 COORD -1.9444444444444443e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE         5 COORD -2.0000000000000000e+01  1.1665000000000001e+00 -5.2774999999999994e-01
NODE         6 COORD -2.0000000000000000e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE         7 COORD -1.9444647849462367e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE         8 COORD -1.9444647849462385e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE         9 COORD -2.0000000000000000e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        10 COORD -1.9444444444444450e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        11 COORD -2.0000000000000000e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        12 COORD -1.9444647849462374e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        13 COORD -2.0000000000000000e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE        14 COORD -1.9444444444444443e+01 -5.8325000000000016e-01 -1.0555000000000001e+00
NODE        15 COORD -2.0000000000000000e+01 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE        16 COORD -1.9444647849462367e+01 -5.8325000000000027e-01 -5.2774999999999972e-01
NODE        17 COORD -2.0000000000000000e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        18 COORD -1.9444444444444443e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        19 COORD -2.0000000000000000e+01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE        20 COORD -1.9444647849462370e+01 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE        21 COORD -1.8888888888888893e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE        22 COORD -1.8888888888888889e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE        23 COORD -1.8889295698924737e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE        24 COORD -1.8889295698924730e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE        25 COORD -1.8888888888888886e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        26 COORD -1.8889295698924727e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        27 COORD -1.8888888888888889e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE        28 COORD -1.8889295698924734e+01 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE        29 COORD -1.8888888888888893e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        30 COORD -1.8889295698924734e+01 -1.1665000000000001e+00 -5.2774999999999972e-01
NODE        31 COORD -1.8333333333333339e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE        32 COORD -1.8333333333333332e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE        33 COORD -1.8333943548387097e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE        34 COORD -1.8333943548387097e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE        35 COORD -1.8333333333333336e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        36 COORD -1.8333943548387097e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        37 COORD -1.8333333333333332e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE        38 COORD -1.8333943548387097e+01 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE        39 COORD -1.8333333333333336e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        40 COORD -1.8333943548387097e+01 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE        41 COORD -1.7777777777777771e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE        42 COORD -1.7777777777777779e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE        43 COORD -1.7778591397849461e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE        44 COORD -1.7778591397849464e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE        45 COORD -1.7777777777777771e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        46 COORD -1.7778591397849464e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        47 COORD -1.7777777777777779e+01 -5.8324999999999994e-01 -1.0555000000000001e+00
NODE        48 COORD -1.7778591397849461e+01 -5.8324999999999994e-01 -5.2774999999999972e-01
NODE        49 COORD -1.7777777777777779e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        50 COORD -1.7778591397849464e+01 -1.1665000000000001e+00 -5.2774999999999972e-01
NODE        51 COORD -1.7222222222222221e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE        52 COORD -1.7222222222222221e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE        53 COORD -1.7223239247311824e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE        54 COORD -1.7223239247311824e+01  1.1665000000000001e+00 -5.2775000000000005e-01
NODE        55 COORD -1.7222222222222225e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        56 COORD -1.7223239247311824e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        57 COORD -1.7222222222222221e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE        58 COORD -1.7223239247311824e+01 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE        59 COORD -1.7222222222222221e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        60 COORD -1.7223239247311827e+01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE        61 COORD -1.6666666666666671e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE        62 COORD -1.6666666666666668e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE        63 COORD -1.6667887096774198e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE        64 COORD -1.6667887096774198e+01  1.1665000000000001e+00 -5.2774999999999972e-01
NODE        65 COORD -1.6666666666666671e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        66 COORD -1.6667887096774198e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        67 COORD -1.6666666666666671e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE        68 COORD -1.6667887096774198e+01 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE        69 COORD -1.6666666666666671e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        70 COORD -1.6667887096774205e+01 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE        71 COORD -1.6111111111111104e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE        72 COORD -1.6111111111111111e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE        73 COORD -1.6112534946236554e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE        74 COORD -1.6112534946236551e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE        75 COORD -1.6111111111111111e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        76 COORD -1.6112534946236558e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        77 COORD -1.6111111111111114e+01 -5.8324999999999994e-01 -1.0555000000000001e+00
NODE        78 COORD -1.6112534946236558e+01 -5.8324999999999994e-01 -5.2774999999999972e-01
NODE        79 COORD -1.6111111111111114e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        80 COORD -1.6112534946236565e+01 -1.1665000000000001e+00 -5.2774999999999972e-01
NODE        81 COORD -1.5555555555555557e+01  5.8324999999999994e-01 -1.0555000000000001e+00
NODE        82 COORD -1.5555555555555555e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE        83 COORD -1.5557182795698921e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE        84 COORD -1.5557182795698914e+01  1.1665000000000001e+00 -5.2774999999999972e-01
NODE        85 COORD -1.5555555555555557e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        86 COORD -1.5557182795698921e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE        87 COORD -1.5555555555555557e+01 -5.8325000000000016e-01 -1.0555000000000001e+00
NODE        88 COORD -1.5557182795698921e+01 -5.8325000000000016e-01 -5.2774999999999972e-01
NODE        89 COORD -1.5555555555555557e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE        90 COORD -1.5557182795698925e+01 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE        91 COORD -1.4999999999999995e+01  5.8324999999999994e-01 -1.0555000000000001e+00
NODE        92 COORD -1.5000000000000000e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE        93 COORD -1.5001830645161291e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE        94 COORD -1.5001830645161295e+01  1.1665000000000001e+00 -5.2774999999999994e-01
NODE        95 COORD -1.5000000000000000e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE        96 COORD -1.5001830645161291e+01 -6.9388939039072299e-18 -5.2774999999999994e-01
NODE        97 COORD -1.5000000000000000e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE        98 COORD -1.5001830645161288e+01 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE        99 COORD -1.5000000000000000e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       100 COORD -1.5001830645161288e+01 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       101 COORD -1.4444444444444446e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       102 COORD -1.4444444444444445e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       103 COORD -1.4446478494623658e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       104 COORD -1.4446478494623655e+01  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       105 COORD -1.4444444444444443e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       106 COORD -1.4446478494623658e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE       107 COORD -1.4444444444444441e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       108 COORD -1.4446478494623655e+01 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       109 COORD -1.4444444444444443e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       110 COORD -1.4446478494623662e+01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       111 COORD -1.3888888888888886e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       112 COORD -1.3888888888888889e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       113 COORD -1.3891126344086022e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       114 COORD -1.3891126344086022e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       115 COORD -1.3888888888888889e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       116 COORD -1.3891126344086022e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE       117 COORD -1.3888888888888898e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       118 COORD -1.3891126344086025e+01 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       119 COORD -1.3888888888888893e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       120 COORD -1.3891126344086029e+01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       121 COORD -1.3333333333333336e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       122 COORD -1.3333333333333332e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       123 COORD -1.3335774193548389e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       124 COORD -1.3335774193548389e+01  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       125 COORD -1.3333333333333334e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       126 COORD -1.3335774193548389e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE       127 COORD -1.3333333333333337e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       128 COORD -1.3335774193548392e+01 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       129 COORD -1.3333333333333336e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       130 COORD -1.3335774193548392e+01 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       131 COORD -1.2777777777777775e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       132 COORD -1.2777777777777779e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       133 COORD -1.2780422043010756e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       134 COORD -1.2780422043010759e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       135 COORD -1.2777777777777779e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       136 COORD -1.2780422043010757e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE       137 COORD -1.2777777777777779e+01 -5.8324999999999971e-01 -1.0555000000000001e+00
NODE       138 COORD -1.2780422043010756e+01 -5.8324999999999994e-01 -5.2774999999999994e-01
NODE       139 COORD -1.2777777777777779e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       140 COORD -1.2780422043010754e+01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       141 COORD -1.2222222222222221e+01  5.8324999999999994e-01 -1.0555000000000001e+00
NODE       142 COORD -1.2222222222222221e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       143 COORD -1.2225069892473115e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       144 COORD -1.2225069892473115e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       145 COORD -1.2222222222222225e+01  5.5511151231257827e-17 -1.0555000000000001e+00
NODE       146 COORD -1.2225069892473119e+01  2.7755575615628914e-17 -5.2774999999999994e-01
NODE       147 COORD -1.2222222222222221e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       148 COORD -1.2225069892473119e+01 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE       149 COORD -1.2222222222222221e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       150 COORD -1.2225069892473119e+01 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       151 COORD -1.1666666666666664e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       152 COORD -1.1666666666666666e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       153 COORD -1.1669717741935486e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE       154 COORD -1.1669717741935486e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       155 COORD -1.1666666666666659e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       156 COORD -1.1669717741935481e+01  0.0000000000000000e+00 -5.2774999999999994e-01
NODE       157 COORD -1.1666666666666666e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       158 COORD -1.1669717741935484e+01 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE       159 COORD -1.1666666666666668e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       160 COORD -1.1669717741935482e+01 -1.1665000000000001e+00 -5.2774999999999961e-01
NODE       161 COORD -1.1111111111111111e+01  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       162 COORD -1.1111111111111111e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       163 COORD -1.1114365591397851e+01  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       164 COORD -1.1114365591397846e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       165 COORD -1.1111111111111107e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       166 COORD -1.1114365591397846e+01  1.3877787807814460e-17 -5.2774999999999994e-01
NODE       167 COORD -1.1111111111111116e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       168 COORD -1.1114365591397853e+01 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       169 COORD -1.1111111111111114e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       170 COORD -1.1114365591397851e+01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       171 COORD -1.0555555555555555e+01  5.8325000000000016e-01 -1.0555000000000001e+00
NODE       172 COORD -1.0555555555555555e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       173 COORD -1.0559013440860213e+01  5.8325000000000016e-01 -5.2774999999999994e-01
NODE       174 COORD -1.0559013440860213e+01  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       175 COORD -1.0555555555555559e+01  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       176 COORD -1.0559013440860216e+01  6.9388939039072315e-18 -5.2774999999999994e-01
NODE       177 COORD -1.0555555555555557e+01 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       178 COORD -1.0559013440860218e+01 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       179 COORD -1.0555555555555557e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       180 COORD -1.0559013440860220e+01 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       181 COORD -9.9999999999999964e+00  5.8324999999999994e-01 -1.0555000000000001e+00
NODE       182 COORD -1.0000000000000000e+01  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       183 COORD -1.0003661290322581e+01  5.8325000000000005e-01 -5.2774999999999972e-01
NODE       184 COORD -1.0003661290322583e+01  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       185 COORD -9.9999999999999982e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       186 COORD -1.0003661290322581e+01  1.3877787807814463e-17 -5.2774999999999994e-01
NODE       187 COORD -9.9999999999999982e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       188 COORD -1.0003661290322583e+01 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE       189 COORD -1.0000000000000000e+01 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       190 COORD -1.0003661290322585e+01 -1.1665000000000001e+00 -5.2774999999999950e-01
NODE       191 COORD -9.4444444444444482e+00  5.8325000000000016e-01 -1.0555000000000001e+00
NODE       192 COORD -9.4444444444444446e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       193 COORD -9.4483091397849499e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       194 COORD -9.4483091397849481e+00  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       195 COORD -9.4444444444444411e+00  5.5511151231257827e-17 -1.0555000000000001e+00
NODE       196 COORD -9.4483091397849446e+00  4.1633363423443376e-17 -5.2774999999999994e-01
NODE       197 COORD -9.4444444444444429e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       198 COORD -9.4483091397849481e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       199 COORD -9.4444444444444464e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       200 COORD -9.4483091397849499e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       201 COORD -8.8888888888888875e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       202 COORD -8.8888888888888893e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       203 COORD -8.8929569892473133e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       204 COORD -8.8929569892473168e+00  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       205 COORD -8.8888888888888875e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       206 COORD -8.8929569892473115e+00  1.3877787807814463e-17 -5.2774999999999994e-01
NODE       207 COORD -8.8888888888888893e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       208 COORD -8.8929569892473133e+00 -5.8325000000000005e-01 -5.2774999999999994e-01
NODE       209 COORD -8.8888888888888893e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       210 COORD -8.8929569892473115e+00 -1.1665000000000001e+00 -5.2774999999999994e-01
NODE       211 COORD -8.3333333333333339e+00  5.8325000000000016e-01 -1.0555000000000001e+00
NODE       212 COORD -8.3333333333333321e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       213 COORD -8.3376048387096766e+00  5.8325000000000016e-01 -5.2774999999999972e-01
NODE       214 COORD -8.3376048387096784e+00  1.1665000000000001e+00 -5.2774999999999983e-01
NODE       215 COORD -8.3333333333333286e+00  5.5511151231257827e-17 -1.0555000000000001e+00
NODE       216 COORD -8.3376048387096748e+00  3.4694469519536142e-17 -5.2774999999999994e-01
NODE       217 COORD -8.3333333333333339e+00 -5.8325000000000016e-01 -1.0555000000000001e+00
NODE       218 COORD -8.3376048387096784e+00 -5.8325000000000016e-01 -5.2774999999999972e-01
NODE       219 COORD -8.3333333333333357e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       220 COORD -8.3376048387096748e+00 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       221 COORD -7.7777777777777768e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       222 COORD -7.7777777777777768e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       223 COORD -7.7822526881720435e+00  5.8325000000000005e-01 -5.2774999999999994e-01
NODE       224 COORD -7.7822526881720417e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       225 COORD -7.7777777777777759e+00  0.0000000000000000e+00 -1.0555000000000001e+00
NODE       226 COORD -7.7822526881720435e+00  2.0816681711721694e-17 -5.2774999999999994e-01
NODE       227 COORD -7.7777777777777786e+00 -5.8325000000000016e-01 -1.0555000000000001e+00
NODE       228 COORD -7.7822526881720453e+00 -5.8325000000000016e-01 -5.2774999999999994e-01
NODE       229 COORD -7.7777777777777786e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
NODE       230 COORD -7.7822526881720453e+00 -1.1665000000000001e+00 -5.2774999999999983e-01
NODE       231 COORD -7.2222222222222214e+00  5.8325000000000005e-01 -1.0555000000000001e+00
NODE       232 COORD -7.2222222222222214e+00  1.1665000000000001e+00 -1.0555000000000001e+00
NODE       233 COORD -7.2269005376344086e+00  5.8325000000000005e-01 -5.2774999999999972e-01
NODE       234 COORD -7.2269005376344104e+00  1.1665000000000001e+00 -5.2774999999999994e-01
NODE       235 COORD -7.2222222222222232e+00 -5.5511151231257827e-17 -1.0555000000000001e+00
NODE       236 COORD -7.2269005376344104e+00 -6.9388939039072191e-18 -5.2774999999999994e-01
NODE       237 COORD -7.2222222222222214e+00 -5.8325000000000005e-01 -1.0555000000000001e+00
NODE       238 COORD -7.2269005376344086e+00 -5.8325000000000005e-01 -5.2774999999999972e-01
NODE       239 COORD -7.2222222222222250e+00 -1.1665000000000001e+00 -1.0555000000000001e+00
