E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// load_upper
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -0.6 FUNCT 1 1 2 
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// master
E 1 - 1 Master
// slave
E 3 - 1 Slave
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    335 DLINE 1
NODE    336 DLINE 1
NODE    339 DLINE 1
NODE    342 DLINE 1
NODE    345 DLINE 1
NODE    348 DLINE 1
NODE    351 DLINE 1
NODE    354 DLINE 1
NODE    357 DLINE 1
NODE    360 DLINE 1
NODE    363 DLINE 1
NODE    9 DLINE 2
NODE    11 DLINE 2
NODE    71 DLINE 2
NODE    104 DLINE 2
NODE    137 DLINE 2
NODE    170 DLINE 2
NODE    203 DLINE 2
NODE    236 DLINE 2
NODE    269 DLINE 2
NODE    302 DLINE 2
NODE    335 DLINE 2
NODE    9 DLINE 3
NODE    10 DLINE 3
NODE    17 DLINE 3
NODE    23 DLINE 3
NODE    29 DLINE 3
NODE    35 DLINE 3
NODE    41 DLINE 3
NODE    47 DLINE 3
NODE    53 DLINE 3
NODE    59 DLINE 3
NODE    65 DLINE 3
NODE    65 DLINE 4
NODE    66 DLINE 4
NODE    99 DLINE 4
NODE    132 DLINE 4
NODE    165 DLINE 4
NODE    198 DLINE 4
NODE    231 DLINE 4
NODE    264 DLINE 4
NODE    297 DLINE 4
NODE    330 DLINE 4
NODE    363 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    14 DSURFACE 1
NODE    16 DSURFACE 1
NODE    20 DSURFACE 1
NODE    22 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    32 DSURFACE 1
NODE    34 DSURFACE 1
NODE    38 DSURFACE 1
NODE    40 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    50 DSURFACE 1
NODE    52 DSURFACE 1
NODE    56 DSURFACE 1
NODE    58 DSURFACE 1
NODE    62 DSURFACE 1
NODE    64 DSURFACE 1
NODE    67 DSURFACE 1
NODE    70 DSURFACE 1
NODE    74 DSURFACE 1
NODE    77 DSURFACE 1
NODE    80 DSURFACE 1
NODE    83 DSURFACE 1
NODE    86 DSURFACE 1
NODE    89 DSURFACE 1
NODE    92 DSURFACE 1
NODE    95 DSURFACE 1
NODE    98 DSURFACE 1
NODE    100 DSURFACE 1
NODE    103 DSURFACE 1
NODE    107 DSURFACE 1
NODE    110 DSURFACE 1
NODE    113 DSURFACE 1
NODE    116 DSURFACE 1
NODE    119 DSURFACE 1
NODE    122 DSURFACE 1
NODE    125 DSURFACE 1
NODE    128 DSURFACE 1
NODE    131 DSURFACE 1
NODE    133 DSURFACE 1
NODE    136 DSURFACE 1
NODE    140 DSURFACE 1
NODE    143 DSURFACE 1
NODE    146 DSURFACE 1
NODE    149 DSURFACE 1
NODE    152 DSURFACE 1
NODE    155 DSURFACE 1
NODE    158 DSURFACE 1
NODE    161 DSURFACE 1
NODE    164 DSURFACE 1
NODE    166 DSURFACE 1
NODE    169 DSURFACE 1
NODE    173 DSURFACE 1
NODE    176 DSURFACE 1
NODE    179 DSURFACE 1
NODE    182 DSURFACE 1
NODE    185 DSURFACE 1
NODE    188 DSURFACE 1
NODE    191 DSURFACE 1
NODE    194 DSURFACE 1
NODE    197 DSURFACE 1
NODE    199 DSURFACE 1
NODE    202 DSURFACE 1
NODE    206 DSURFACE 1
NODE    209 DSURFACE 1
NODE    212 DSURFACE 1
NODE    215 DSURFACE 1
NODE    218 DSURFACE 1
NODE    221 DSURFACE 1
NODE    224 DSURFACE 1
NODE    227 DSURFACE 1
NODE    230 DSURFACE 1
NODE    232 DSURFACE 1
NODE    235 DSURFACE 1
NODE    239 DSURFACE 1
NODE    242 DSURFACE 1
NODE    245 DSURFACE 1
NODE    248 DSURFACE 1
NODE    251 DSURFACE 1
NODE    254 DSURFACE 1
NODE    257 DSURFACE 1
NODE    260 DSURFACE 1
NODE    263 DSURFACE 1
NODE    265 DSURFACE 1
NODE    268 DSURFACE 1
NODE    272 DSURFACE 1
NODE    275 DSURFACE 1
NODE    278 DSURFACE 1
NODE    281 DSURFACE 1
NODE    284 DSURFACE 1
NODE    287 DSURFACE 1
NODE    290 DSURFACE 1
NODE    293 DSURFACE 1
NODE    296 DSURFACE 1
NODE    298 DSURFACE 1
NODE    301 DSURFACE 1
NODE    305 DSURFACE 1
NODE    308 DSURFACE 1
NODE    311 DSURFACE 1
NODE    314 DSURFACE 1
NODE    317 DSURFACE 1
NODE    320 DSURFACE 1
NODE    323 DSURFACE 1
NODE    326 DSURFACE 1
NODE    329 DSURFACE 1
NODE    331 DSURFACE 1
NODE    334 DSURFACE 1
NODE    338 DSURFACE 1
NODE    341 DSURFACE 1
NODE    344 DSURFACE 1
NODE    347 DSURFACE 1
NODE    350 DSURFACE 1
NODE    353 DSURFACE 1
NODE    356 DSURFACE 1
NODE    359 DSURFACE 1
NODE    362 DSURFACE 1
NODE    364 DSURFACE 2
NODE    367 DSURFACE 2
NODE    368 DSURFACE 2
NODE    371 DSURFACE 2
NODE    365 DSURFACE 3
NODE    366 DSURFACE 3
NODE    369 DSURFACE 3
NODE    370 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE         2 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD -5.0000000000000000e+00 -4.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD -5.0000000000000000e+00 -4.0000000000000000e+00  1.0000000000000000e+00
NODE         5 COORD -4.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE         6 COORD -4.0000000000000000e+00 -5.0000000000000000e+00  1.3877787807814457e-17
NODE         7 COORD -4.0000000000000000e+00 -4.0000000000000000e+00  6.9388939039072317e-19
NODE         8 COORD -3.9999999999999982e+00 -3.9999999999999991e+00  1.0000000000000000e+00
NODE         9 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE        10 COORD -5.0000000000000000e+00 -4.0000000000000000e+00 -1.0000000000000000e+00
NODE        11 COORD -4.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE        12 COORD -4.0000000000000000e+00 -4.0000000000000000e+00 -1.0000000000000000e+00
NODE        13 COORD -5.0000000000000000e+00 -3.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD -5.0000000000000000e+00 -3.0000000000000000e+00  1.0000000000000000e+00
NODE        15 COORD -4.0000000000000000e+00 -2.9999999999999996e+00  1.3877787807814463e-18
NODE        16 COORD -3.9999999999999991e+00 -2.9999999999999991e+00  1.0000000000000000e+00
NODE        17 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000000e+00
NODE        18 COORD -3.9999999999999991e+00 -2.9999999999999991e+00 -1.0000000000000000e+00
NODE        19 COORD -5.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD -5.0000000000000000e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE        21 COORD -4.0000000000000000e+00 -2.0000000000000004e+00 -1.3877787807814461e-18
NODE        22 COORD -3.9999999999999996e+00 -2.0000000000000004e+00  1.0000000000000000e+00
NODE        23 COORD -5.0000000000000000e+00 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE        24 COORD -3.9999999999999996e+00 -2.0000000000000013e+00 -1.0000000000000000e+00
NODE        25 COORD -5.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD -5.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE        27 COORD -4.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD -4.0000000000000000e+00 -1.0000000000000002e+00  1.0000000000000000e+00
NODE        29 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        30 COORD -3.9999999999999982e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        31 COORD -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD -5.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        33 COORD -4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD -4.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        35 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        36 COORD -4.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        37 COORD -5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD -5.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        39 COORD -4.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD -3.9999999999999982e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        41 COORD -5.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE        42 COORD -4.0000000000000000e+00  1.0000000000000002e+00 -1.0000000000000000e+00
NODE        43 COORD -5.0000000000000000e+00  2.0000000000000000e+00 -2.7755575615628914e-17
NODE        44 COORD -5.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE        45 COORD -4.0000000000000000e+00  2.0000000000000009e+00 -1.2490009027033010e-17
NODE        46 COORD -3.9999999999999996e+00  2.0000000000000013e+00  1.0000000000000000e+00
NODE        47 COORD -5.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE        48 COORD -3.9999999999999996e+00  2.0000000000000004e+00 -1.0000000000000000e+00
NODE        49 COORD -5.0000000000000000e+00  3.0000000000000000e+00  2.7755575615628914e-17
NODE        50 COORD -5.0000000000000000e+00  3.0000000000000000e+00  1.0000000000000000e+00
NODE        51 COORD -4.0000000000000000e+00  3.0000000000000000e+00  1.2490009027033010e-17
NODE        52 COORD -3.9999999999999991e+00  2.9999999999999991e+00  1.0000000000000000e+00
NODE        53 COORD -5.0000000000000000e+00  3.0000000000000000e+00 -1.0000000000000000e+00
NODE        54 COORD -3.9999999999999991e+00  2.9999999999999991e+00 -1.0000000000000000e+00
NODE        55 COORD -5.0000000000000000e+00  4.0000000000000000e+00  1.3877787807814457e-17
NODE        56 COORD -5.0000000000000000e+00  4.0000000000000000e+00  1.0000000000000000e+00
NODE        57 COORD -4.0000000000000000e+00  4.0000000000000000e+00  6.2450045135165049e-18
NODE        58 COORD -4.0000000000000000e+00  4.0000000000000000e+00  1.0000000000000000e+00
NODE        59 COORD -5.0000000000000000e+00  4.0000000000000000e+00 -1.0000000000000000e+00
NODE        60 COORD -3.9999999999999982e+00  3.9999999999999991e+00 -1.0000000000000000e+00
NODE        61 COORD -5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD -5.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE        63 COORD -4.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD -4.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE        65 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE        66 COORD -4.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE        67 COORD -3.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE        68 COORD -3.0000000000000000e+00 -5.0000000000000000e+00  2.7755575615628914e-17
NODE        69 COORD -2.9999999999999996e+00 -4.0000000000000000e+00  1.3877787807814461e-18
NODE        70 COORD -2.9999999999999991e+00 -4.0000000000000000e+00  1.0000000000000000e+00
NODE        71 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE        72 COORD -2.9999999999999982e+00 -4.0000000000000000e+00 -1.0000000000000000e+00
NODE        73 COORD -2.9999999999999996e+00 -2.9999999999999996e+00  2.7755575615628919e-18
NODE        74 COORD -2.9999999999999987e+00 -2.9999999999999996e+00  1.0000000000000000e+00
NODE        75 COORD -2.9999999999999996e+00 -2.9999999999999996e+00 -1.0000000000000000e+00
NODE        76 COORD -3.0000000000000004e+00 -2.0000000000000004e+00 -2.7755575615628923e-18
NODE        77 COORD -2.9999999999999991e+00 -2.0000000000000004e+00  1.0000000000000000e+00
NODE        78 COORD -2.9999999999999991e+00 -2.0000000000000009e+00 -1.0000000000000000e+00
NODE        79 COORD -3.0000000000000004e+00 -1.0000000000000002e+00  0.0000000000000000e+00
NODE        80 COORD -2.9999999999999991e+00 -1.0000000000000004e+00  1.0000000000000000e+00
NODE        81 COORD -2.9999999999999996e+00 -1.0000000000000004e+00 -1.0000000000000000e+00
NODE        82 COORD -3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD -3.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        84 COORD -3.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        85 COORD -3.0000000000000004e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE        86 COORD -2.9999999999999996e+00  1.0000000000000004e+00  1.0000000000000000e+00
NODE        87 COORD -2.9999999999999991e+00  1.0000000000000004e+00 -1.0000000000000000e+00
NODE        88 COORD -3.0000000000000004e+00  2.0000000000000000e+00 -1.1102230246251564e-17
NODE        89 COORD -2.9999999999999991e+00  2.0000000000000009e+00  1.0000000000000000e+00
NODE        90 COORD -2.9999999999999991e+00  2.0000000000000004e+00 -1.0000000000000000e+00
NODE        91 COORD -2.9999999999999996e+00  3.0000000000000000e+00  1.1102230246251564e-17
NODE        92 COORD -2.9999999999999996e+00  2.9999999999999996e+00  1.0000000000000000e+00
NODE        93 COORD -2.9999999999999987e+00  2.9999999999999996e+00 -1.0000000000000000e+00
NODE        94 COORD -2.9999999999999996e+00  4.0000000000000000e+00  5.5511151231257822e-18
NODE        95 COORD -2.9999999999999982e+00  4.0000000000000000e+00  1.0000000000000000e+00
NODE        96 COORD -2.9999999999999991e+00  4.0000000000000000e+00 -1.0000000000000000e+00
NODE        97 COORD -3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD -3.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE        99 COORD -3.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       100 COORD -2.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       101 COORD -2.0000000000000000e+00 -5.0000000000000000e+00 -2.7755575615628914e-17
NODE       102 COORD -2.0000000000000004e+00 -4.0000000000000000e+00  2.0816681711721681e-18
NODE       103 COORD -2.0000000000000004e+00 -3.9999999999999996e+00  1.0000000000000000e+00
NODE       104 COORD -2.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       105 COORD -2.0000000000000013e+00 -3.9999999999999996e+00 -1.0000000000000000e+00
NODE       106 COORD -2.0000000000000000e+00 -3.0000000000000000e+00  4.1633363423443376e-18
NODE       107 COORD -1.9999999999999993e+00 -3.0000000000000000e+00  1.0000000000000000e+00
NODE       108 COORD -2.0000000000000009e+00 -3.0000000000000000e+00 -1.0000000000000000e+00
NODE       109 COORD -2.0000000000000000e+00 -1.9999999999999996e+00 -4.1633363423443376e-18
NODE       110 COORD -2.0000000000000000e+00 -2.0000000000000004e+00  1.0000000000000000e+00
NODE       111 COORD -1.9999999999999996e+00 -2.0000000000000004e+00 -1.0000000000000000e+00
NODE       112 COORD -2.0000000000000000e+00 -9.9999999999999978e-01  0.0000000000000000e+00
NODE       113 COORD -2.0000000000000004e+00 -9.9999999999999978e-01  1.0000000000000000e+00
NODE       114 COORD -1.9999999999999996e+00 -9.9999999999999956e-01 -1.0000000000000000e+00
NODE       115 COORD -2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD -2.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       117 COORD -2.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       118 COORD -2.0000000000000000e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       119 COORD -1.9999999999999996e+00  9.9999999999999956e-01  1.0000000000000000e+00
NODE       120 COORD -2.0000000000000004e+00  9.9999999999999978e-01 -1.0000000000000000e+00
NODE       121 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -9.7144514654701191e-18
NODE       122 COORD -1.9999999999999996e+00  2.0000000000000004e+00  1.0000000000000000e+00
NODE       123 COORD -2.0000000000000000e+00  2.0000000000000004e+00 -1.0000000000000000e+00
NODE       124 COORD -2.0000000000000000e+00  3.0000000000000000e+00  9.7144514654701191e-18
NODE       125 COORD -2.0000000000000009e+00  3.0000000000000000e+00  1.0000000000000000e+00
NODE       126 COORD -1.9999999999999993e+00  3.0000000000000000e+00 -1.0000000000000000e+00
NODE       127 COORD -2.0000000000000004e+00  4.0000000000000000e+00  4.8572257327350603e-18
NODE       128 COORD -2.0000000000000013e+00  3.9999999999999996e+00  1.0000000000000000e+00
NODE       129 COORD -2.0000000000000004e+00  3.9999999999999996e+00 -1.0000000000000000e+00
NODE       130 COORD -2.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       131 COORD -2.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       132 COORD -2.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       133 COORD -1.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       134 COORD -1.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       135 COORD -1.0000000000000000e+00 -4.0000000000000000e+00  2.7755575615628915e-18
NODE       136 COORD -1.0000000000000000e+00 -3.9999999999999991e+00  1.0000000000000000e+00
NODE       137 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       138 COORD -1.0000000000000004e+00 -3.9999999999999991e+00 -1.0000000000000000e+00
NODE       139 COORD -1.0000000000000004e+00 -3.0000000000000000e+00  5.5511151231257822e-18
NODE       140 COORD -1.0000000000000009e+00 -2.9999999999999996e+00  1.0000000000000000e+00
NODE       141 COORD -1.0000000000000004e+00 -2.9999999999999996e+00 -1.0000000000000000e+00
NODE       142 COORD -1.0000000000000000e+00 -2.0000000000000000e+00 -5.5511151231257830e-18
NODE       143 COORD -1.0000000000000000e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       144 COORD -9.9999999999999956e-01 -1.9999999999999996e+00 -1.0000000000000000e+00
NODE       145 COORD -1.0000000000000004e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD -1.0000000000000007e+00 -1.0000000000000004e+00  1.0000000000000000e+00
NODE       147 COORD -1.0000000000000004e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE       148 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       149 COORD -1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       150 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       151 COORD -1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD -1.0000000000000004e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE       153 COORD -1.0000000000000007e+00  1.0000000000000004e+00 -1.0000000000000000e+00
NODE       154 COORD -1.0000000000000000e+00  1.9999999999999998e+00 -8.3266726846886737e-18
NODE       155 COORD -9.9999999999999956e-01  1.9999999999999996e+00  1.0000000000000000e+00
NODE       156 COORD -1.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       157 COORD -1.0000000000000004e+00  3.0000000000000000e+00  8.3266726846886753e-18
NODE       158 COORD -1.0000000000000004e+00  2.9999999999999996e+00  1.0000000000000000e+00
NODE       159 COORD -1.0000000000000009e+00  2.9999999999999996e+00 -1.0000000000000000e+00
NODE       160 COORD -1.0000000000000000e+00  4.0000000000000000e+00  4.1633363423443369e-18
NODE       161 COORD -1.0000000000000004e+00  3.9999999999999991e+00  1.0000000000000000e+00
NODE       162 COORD -1.0000000000000000e+00  3.9999999999999991e+00 -1.0000000000000000e+00
NODE       163 COORD -1.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       164 COORD -1.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       165 COORD -1.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       166 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       167 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  0.0000000000000000e+00 -4.0000000000000000e+00  3.4694469519536142e-18
NODE       169 COORD  0.0000000000000000e+00 -4.0000000000000000e+00  1.0000000000000000e+00
NODE       170 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       171 COORD  0.0000000000000000e+00 -4.0000000000000000e+00 -1.0000000000000000e+00
NODE       172 COORD  0.0000000000000000e+00 -3.0000000000000000e+00  6.9388939039072284e-18
NODE       173 COORD  0.0000000000000000e+00 -3.0000000000000000e+00  1.0000000000000000e+00
NODE       174 COORD  0.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000000e+00
NODE       175 COORD  0.0000000000000000e+00 -2.0000000000000000e+00 -6.9388939039072284e-18
NODE       176 COORD  0.0000000000000000e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       177 COORD  0.0000000000000000e+00 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       178 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       179 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE       180 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE       181 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       183 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       184 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       185 COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE       186 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE       187 COORD  0.0000000000000000e+00  2.0000000000000000e+00 -6.9388939039072284e-18
NODE       188 COORD  0.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       189 COORD  0.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       190 COORD  0.0000000000000000e+00  3.0000000000000000e+00  6.9388939039072284e-18
NODE       191 COORD  0.0000000000000000e+00  3.0000000000000000e+00  1.0000000000000000e+00
NODE       192 COORD  0.0000000000000000e+00  3.0000000000000000e+00 -1.0000000000000000e+00
NODE       193 COORD  0.0000000000000000e+00  4.0000000000000000e+00  3.4694469519536142e-18
NODE       194 COORD  0.0000000000000000e+00  4.0000000000000000e+00  1.0000000000000000e+00
NODE       195 COORD  0.0000000000000000e+00  4.0000000000000000e+00 -1.0000000000000000e+00
NODE       196 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       197 COORD  0.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       198 COORD  0.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       199 COORD  1.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       200 COORD  1.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       201 COORD  1.0000000000000000e+00 -4.0000000000000000e+00  4.1633363423443369e-18
NODE       202 COORD  1.0000000000000000e+00 -3.9999999999999996e+00  1.0000000000000000e+00
NODE       203 COORD  1.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       204 COORD  1.0000000000000002e+00 -3.9999999999999996e+00 -1.0000000000000000e+00
