==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       135
DIM           3
NODE    103 DSURFACE 3
NODE    105 DSURFACE 3
NODE    107 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    33 DSURFACE 4
NODE    34 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    41 DSURFACE 4
NODE    43 DSURFACE 4
NODE    45 DSURFACE 4
NODE    47 DSURFACE 4
NODE    49 DSURFACE 4
NODE    51 DSURFACE 4
NODE    53 DSURFACE 4
NODE    55 DSURFACE 4
NODE    56 DSURFACE 4
NODE    59 DSURFACE 4
NODE    61 DSURFACE 4
NODE    63 DSURFACE 4
NODE    65 DSURFACE 4
NODE    67 DSURFACE 4
NODE    69 DSURFACE 4
NODE    71 DSURFACE 4
NODE    73 DSURFACE 4
NODE    74 DSURFACE 4
NODE    77 DSURFACE 4
NODE    79 DSURFACE 4
NODE    81 DSURFACE 4
NODE    83 DSURFACE 4
NODE    85 DSURFACE 4
NODE    87 DSURFACE 4
NODE    89 DSURFACE 4
NODE    73 DSURFACE 5
NODE    74 DSURFACE 5
NODE    75 DSURFACE 5
NODE    76 DSURFACE 5
NODE    77 DSURFACE 5
NODE    78 DSURFACE 5
NODE    79 DSURFACE 5
NODE    80 DSURFACE 5
NODE    81 DSURFACE 5
NODE    82 DSURFACE 5
NODE    83 DSURFACE 5
NODE    84 DSURFACE 5
NODE    85 DSURFACE 5
NODE    86 DSURFACE 5
NODE    87 DSURFACE 5
NODE    88 DSURFACE 5
NODE    89 DSURFACE 5
NODE    90 DSURFACE 5
NODE    127 DSURFACE 5
NODE    128 DSURFACE 5
NODE    129 DSURFACE 5
NODE    130 DSURFACE 5
NODE    131 DSURFACE 5
NODE    132 DSURFACE 5
NODE    133 DSURFACE 5
NODE    134 DSURFACE 5
NODE    135 DSURFACE 5
NODE    91 DSURFACE 6
NODE    92 DSURFACE 6
NODE    93 DSURFACE 6
NODE    94 DSURFACE 6
NODE    95 DSURFACE 6
NODE    96 DSURFACE 6
NODE    97 DSURFACE 6
NODE    98 DSURFACE 6
NODE    99 DSURFACE 6
NODE    100 DSURFACE 6
NODE    101 DSURFACE 6
NODE    102 DSURFACE 6
NODE    103 DSURFACE 6
NODE    104 DSURFACE 6
NODE    105 DSURFACE 6
NODE    106 DSURFACE 6
NODE    107 DSURFACE 6
NODE    108 DSURFACE 6
NODE    109 DSURFACE 6
NODE    110 DSURFACE 6
NODE    111 DSURFACE 6
NODE    112 DSURFACE 6
NODE    113 DSURFACE 6
NODE    114 DSURFACE 6
NODE    115 DSURFACE 6
NODE    116 DSURFACE 6
NODE    117 DSURFACE 6
NODE    118 DSURFACE 6
NODE    119 DSURFACE 6
NODE    120 DSURFACE 6
NODE    121 DSURFACE 6
NODE    122 DSURFACE 6
NODE    123 DSURFACE 6
NODE    124 DSURFACE 6
NODE    125 DSURFACE 6
NODE    126 DSURFACE 6
NODE    127 DSURFACE 6
NODE    128 DSURFACE 6
NODE    129 DSURFACE 6
NODE    130 DSURFACE 6
NODE    131 DSURFACE 6
NODE    132 DSURFACE 6
NODE    133 DSURFACE 6
NODE    134 DSURFACE 6
NODE    135 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000003e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         2 COORD -5.0000000000000003e-02 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE         3 COORD -5.0000000000000003e-02 -2.5000000000000000e-01 -1.2500000000000000e+00
NODE         4 COORD -5.0000000000000003e-02 -2.5000000000000000e-01  0.0000000000000000e+00
NODE         5 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         6 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE         7 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -1.2500000000000000e+00
NODE         8 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  0.0000000000000000e+00
NODE         9 COORD -5.0000000000000003e-02 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        10 COORD -5.0000000000000003e-02 -2.5000000000000000e-01 -2.5000000000000000e+00
NODE        11 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        12 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e+00
NODE        13 COORD -5.0000000000000003e-02 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE        14 COORD -5.0000000000000003e-02 -2.5000000000000000e-01 -3.7500000000000000e+00
NODE        15 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE        16 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -3.7500000000000000e+00
NODE        17 COORD -5.0000000000000003e-02 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE        18 COORD -5.0000000000000003e-02 -2.5000000000000000e-01 -5.0000000000000000e+00
NODE        19 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE        20 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -5.0000000000000000e+00
NODE        21 COORD -5.0000000000000003e-02 -5.0000000000000000e-01 -6.2500000000000000e+00
NODE        22 COORD -5.0000000000000003e-02 -2.5000000000000000e-01 -6.2500000000000000e+00
NODE        23 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -6.2500000000000000e+00
NODE        24 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -6.2500000000000000e+00
NODE        25 COORD -5.0000000000000003e-02 -5.0000000000000000e-01 -7.5000000000000000e+00
NODE        26 COORD -5.0000000000000003e-02 -2.5000000000000000e-01 -7.5000000000000000e+00
NODE        27 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -7.5000000000000000e+00
NODE        28 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -7.5000000000000000e+00
NODE        29 COORD -5.0000000000000003e-02 -5.0000000000000000e-01 -8.7500000000000000e+00
NODE        30 COORD -5.0000000000000003e-02 -2.5000000000000000e-01 -8.7500000000000000e+00
NODE        31 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -8.7500000000000000e+00
NODE        32 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -8.7500000000000000e+00
NODE        33 COORD -5.0000000000000003e-02 -5.0000000000000000e-01 -1.0000000000000000e+01
NODE        34 COORD -5.0000000000000003e-02 -2.5000000000000000e-01 -1.0000000000000000e+01
NODE        35 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.0000000000000000e+01
NODE        36 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -1.0000000000000000e+01
NODE        37 COORD -5.0000000000000003e-02  0.0000000000000000e+00 -1.2500000000000000e+00
NODE        38 COORD -5.0000000000000003e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.2500000000000000e+00
NODE        40 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD -5.0000000000000003e-02  0.0000000000000000e+00 -2.5000000000000000e+00
NODE        42 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e+00
NODE        43 COORD -5.0000000000000003e-02  0.0000000000000000e+00 -3.7500000000000000e+00
NODE        44 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.7500000000000000e+00
NODE        45 COORD -5.0000000000000003e-02  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        46 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        47 COORD -5.0000000000000003e-02  0.0000000000000000e+00 -6.2500000000000000e+00
NODE        48 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -6.2500000000000000e+00
NODE        49 COORD -5.0000000000000003e-02  0.0000000000000000e+00 -7.5000000000000000e+00
NODE        50 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -7.5000000000000000e+00
NODE        51 COORD -5.0000000000000003e-02  0.0000000000000000e+00 -8.7500000000000000e+00
NODE        52 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -8.7500000000000000e+00
NODE        53 COORD -5.0000000000000003e-02  0.0000000000000000e+00 -1.0000000000000000e+01
NODE        54 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+01
NODE        55 COORD -5.0000000000000003e-02  2.5000000000000000e-01 -1.2500000000000000e+00
NODE        56 COORD -5.0000000000000003e-02  2.5000000000000000e-01  0.0000000000000000e+00
NODE        57 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -1.2500000000000000e+00
NODE        58 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE        59 COORD -5.0000000000000003e-02  2.5000000000000000e-01 -2.5000000000000000e+00
NODE        60 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e+00
NODE        61 COORD -5.0000000000000003e-02  2.5000000000000000e-01 -3.7500000000000000e+00
NODE        62 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -3.7500000000000000e+00
NODE        63 COORD -5.0000000000000003e-02  2.5000000000000000e-01 -5.0000000000000000e+00
NODE        64 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e+00
NODE        65 COORD -5.0000000000000003e-02  2.5000000000000000e-01 -6.2500000000000000e+00
NODE        66 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -6.2500000000000000e+00
NODE        67 COORD -5.0000000000000003e-02  2.5000000000000000e-01 -7.5000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -7.5000000000000000e+00
NODE        69 COORD -5.0000000000000003e-02  2.5000000000000000e-01 -8.7500000000000000e+00
NODE        70 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -8.7500000000000000e+00
NODE        71 COORD -5.0000000000000003e-02  2.5000000000000000e-01 -1.0000000000000000e+01
NODE        72 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -1.0000000000000000e+01
NODE        73 COORD -5.0000000000000003e-02  5.0000000000000000e-01 -1.2500000000000000e+00
NODE        74 COORD -5.0000000000000003e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE        75 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.2500000000000000e+00
NODE        76 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        77 COORD -5.0000000000000003e-02  5.0000000000000000e-01 -2.5000000000000000e+00
NODE        78 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -2.5000000000000000e+00
NODE        79 COORD -5.0000000000000003e-02  5.0000000000000000e-01 -3.7500000000000000e+00
NODE        80 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -3.7500000000000000e+00
NODE        81 COORD -5.0000000000000003e-02  5.0000000000000000e-01 -5.0000000000000000e+00
NODE        82 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e+00
NODE        83 COORD -5.0000000000000003e-02  5.0000000000000000e-01 -6.2500000000000000e+00
NODE        84 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -6.2500000000000000e+00
NODE        85 COORD -5.0000000000000003e-02  5.0000000000000000e-01 -7.5000000000000000e+00
NODE        86 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -7.5000000000000000e+00
NODE        87 COORD -5.0000000000000003e-02  5.0000000000000000e-01 -8.7500000000000000e+00
NODE        88 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -8.7500000000000000e+00
NODE        89 COORD -5.0000000000000003e-02  5.0000000000000000e-01 -1.0000000000000000e+01
NODE        90 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.0000000000000000e+01
NODE        91 COORD  5.0000000000000003e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        92 COORD  5.0000000000000003e-02 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE        93 COORD  5.0000000000000003e-02 -2.5000000000000000e-01 -1.2500000000000000e+00
NODE        94 COORD  5.0000000000000003e-02 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        95 COORD  5.0000000000000003e-02 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        96 COORD  5.0000000000000003e-02 -2.5000000000000000e-01 -2.5000000000000000e+00
NODE        97 COORD  5.0000000000000003e-02 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE        98 COORD  5.0000000000000003e-02 -2.5000000000000000e-01 -3.7500000000000000e+00
NODE        99 COORD  5.0000000000000003e-02 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE       100 COORD  5.0000000000000003e-02 -2.5000000000000000e-01 -5.0000000000000000e+00
NODE       101 COORD  5.0000000000000003e-02 -5.0000000000000000e-01 -6.2500000000000000e+00
NODE       102 COORD  5.0000000000000003e-02 -2.5000000000000000e-01 -6.2500000000000000e+00
NODE       103 COORD  5.0000000000000003e-02 -5.0000000000000000e-01 -7.5000000000000000e+00
NODE       104 COORD  5.0000000000000003e-02 -2.5000000000000000e-01 -7.5000000000000000e+00
NODE       105 COORD  5.0000000000000003e-02 -5.0000000000000000e-01 -8.7500000000000000e+00
NODE       106 COORD  5.0000000000000003e-02 -2.5000000000000000e-01 -8.7500000000000000e+00
NODE       107 COORD  5.0000000000000003e-02 -5.0000000000000000e-01 -1.0000000000000000e+01
NODE       108 COORD  5.0000000000000003e-02 -2.5000000000000000e-01 -1.0000000000000000e+01
NODE       109 COORD  5.0000000000000003e-02  0.0000000000000000e+00 -1.2500000000000000e+00
NODE       110 COORD  5.0000000000000003e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       111 COORD  5.0000000000000003e-02  0.0000000000000000e+00 -2.5000000000000000e+00
NODE       112 COORD  5.0000000000000003e-02  0.0000000000000000e+00 -3.7500000000000000e+00
NODE       113 COORD  5.0000000000000003e-02  0.0000000000000000e+00 -5.0000000000000000e+00
NODE       114 COORD  5.0000000000000003e-02  0.0000000000000000e+00 -6.2500000000000000e+00
NODE       115 COORD  5.0000000000000003e-02  0.0000000000000000e+00 -7.5000000000000000e+00
NODE       116 COORD  5.0000000000000003e-02  0.0000000000000000e+00 -8.7500000000000000e+00
NODE       117 COORD  5.0000000000000003e-02  0.0000000000000000e+00 -1.0000000000000000e+01
NODE       118 COORD  5.0000000000000003e-02  2.5000000000000000e-01 -1.2500000000000000e+00
NODE       119 COORD  5.0000000000000003e-02  2.5000000000000000e-01  0.0000000000000000e+00
NODE       120 COORD  5.0000000000000003e-02  2.5000000000000000e-01 -2.5000000000000000e+00
NODE       121 COORD  5.0000000000000003e-02  2.5000000000000000e-01 -3.7500000000000000e+00
NODE       122 COORD  5.0000000000000003e-02  2.5000000000000000e-01 -5.0000000000000000e+00
NODE       123 COORD  5.0000000000000003e-02  2.5000000000000000e-01 -6.2500000000000000e+00
NODE       124 COORD  5.0000000000000003e-02  2.5000000000000000e-01 -7.5000000000000000e+00
NODE       125 COORD  5.0000000000000003e-02  2.5000000000000000e-01 -8.7500000000000000e+00
NODE       126 COORD  5.0000000000000003e-02  2.5000000000000000e-01 -1.0000000000000000e+01
NODE       127 COORD  5.0000000000000003e-02  5.0000000000000000e-01 -1.2500000000000000e+00
NODE       128 COORD  5.0000000000000003e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       129 COORD  5.0000000000000003e-02  5.0000000000000000e-01 -2.5000000000000000e+00
NODE       130 COORD  5.0000000000000003e-02  5.0000000000000000e-01 -3.7500000000000000e+00
NODE       131 COORD  5.0000000000000003e-02  5.0000000000000000e-01 -5.0000000000000000e+00
NODE       132 COORD  5.0000000000000003e-02  5.0000000000000000e-01 -6.2500000000000000e+00
NODE       133 COORD  5.0000000000000003e-02  5.0000000000000000e-01 -7.5000000000000000e+00
NODE       134 COORD  5.0000000000000003e-02  5.0000000000000000e-01 -8.7500000000000000e+00
NODE       135 COORD  5.0000000000000003e-02  5.0000000000000000e-01 -1.0000000000000000e+01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  21 25 26 22 23 27 28 24    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  25 29 30 26 27 31 32 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  29 33 34 30 31 35 36 32    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  4 3 37 38 8 7 39 40    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  3 10 41 37 7 12 42 39    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  10 14 43 41 12 16 44 42    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  14 18 45 43 16 20 46 44    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  18 22 47 45 20 24 48 46    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  22 26 49 47 24 28 50 48    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  26 30 51 49 28 32 52 50    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  30 34 53 51 32 36 54 52    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  38 37 55 56 40 39 57 58    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  37 41 59 55 39 42 60 57    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  41 43 61 59 42 44 62 60    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  43 45 63 61 44 46 64 62    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  45 47 65 63 46 48 66 64    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  47 49 67 65 48 50 68 66    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  49 51 69 67 50 52 70 68    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  51 53 71 69 52 54 72 70    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  56 55 73 74 58 57 75 76    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  55 59 77 73 57 60 78 75    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  59 61 79 77 60 62 80 78    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  61 63 81 79 62 64 82 80    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  63 65 83 81 64 66 84 82    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  65 67 85 83 66 68 86 84    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  67 69 87 85 68 70 88 86    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  69 71 89 87 70 72 90 88    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  5 6 7 8 91 92 93 94    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  6 11 12 7 92 95 96 93    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  11 15 16 12 95 97 98 96    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  15 19 20 16 97 99 100 98    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  19 23 24 20 99 101 102 100    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  23 27 28 24 101 103 104 102    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  27 31 32 28 103 105 106 104    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  31 35 36 32 105 107 108 106    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  8 7 39 40 94 93 109 110    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  7 12 42 39 93 96 111 109    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  12 16 44 42 96 98 112 111    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  16 20 46 44 98 100 113 112    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  20 24 48 46 100 102 114 113    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  24 28 50 48 102 104 115 114    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  28 32 52 50 104 106 116 115    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  32 36 54 52 106 108 117 116    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  40 39 57 58 110 109 118 119    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  39 42 60 57 109 111 120 118    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  42 44 62 60 111 112 121 120    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  44 46 64 62 112 113 122 121    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  46 48 66 64 113 114 123 122    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  48 50 68 66 114 115 124 123    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  50 52 70 68 115 116 125 124    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  52 54 72 70 116 117 126 125    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  58 57 75 76 119 118 127 128    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  57 60 78 75 118 120 129 127    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  60 62 80 78 120 121 130 129    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  62 64 82 80 121 122 131 130    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  64 66 84 82 122 123 132 131    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  66 68 86 84 123 124 133 132    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  68 70 88 86 124 125 134 133    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  70 72 90 88 125 126 135 134    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
-------------------------------------------------------ARTERY ELEMENTS
---------------------------------------------------------------END
// END
