==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1050
//NODES       3392
DIM           3
NODE        38 COORD  9.2372035980224609e-01  2.8492999076843262e-01 -6.6666670143604279e-02
NODE        39 COORD  8.6001551151275635e-01  2.6527965068817139e-01  0.0000000000000000e+00
NODE        40 COORD  8.6001551151275635e-01  2.6527965068817139e-01 -6.6666670143604279e-02
NODE        41 COORD  9.6190285682678223e-01  3.7751907110214233e-01  0.0000000000000000e+00
NODE        42 COORD  1.0239610671997070e+00  4.0187513828277588e-01  0.0000000000000000e+00
NODE        43 COORD  9.6190285682678223e-01  3.7751907110214233e-01 -6.6666670143604279e-02
NODE        44 COORD  1.0239610671997070e+00  4.0187513828277588e-01 -6.6666670143604279e-02
NODE        45 COORD  8.9984464645385742e-01  3.5316300392150879e-01  0.0000000000000000e+00
NODE        46 COORD  8.9984464645385742e-01  3.5316300392150879e-01 -6.6666670143604279e-02
NODE        47 COORD  8.3778637647628784e-01  3.2880693674087524e-01  0.0000000000000000e+00
NODE        48 COORD  8.3778637647628784e-01  3.2880693674087524e-01 -6.6666670143604279e-02
NODE        49 COORD  9.3100118637084961e-01  4.4834652543067932e-01  0.0000000000000000e+00
NODE        50 COORD  9.9106574058532715e-01  4.7727212309837341e-01  0.0000000000000000e+00
NODE        51 COORD  9.3100118637084961e-01  4.4834652543067932e-01 -6.6666670143604279e-02
NODE        52 COORD  9.9106574058532715e-01  4.7727212309837341e-01 -6.6666670143604279e-02
NODE        53 COORD  8.7093657255172729e-01  4.1942095756530762e-01  0.0000000000000000e+00
NODE        54 COORD  8.7093657255172729e-01  4.1942095756530762e-01 -6.6666670143604279e-02
NODE        55 COORD  8.1087195873260498e-01  3.9049535989761353e-01  0.0000000000000000e+00
NODE        56 COORD  8.1087195873260498e-01  3.9049535989761353e-01 -6.6666670143604279e-02
NODE        57 COORD  8.9489293098449707e-01  5.1666665077209473e-01  0.0000000000000000e+00
NODE        58 COORD  9.5262795686721802e-01  5.5000001192092896e-01  0.0000000000000000e+00
NODE        59 COORD  8.9489293098449707e-01  5.1666665077209473e-01 -6.6666670143604279e-02
NODE        60 COORD  9.5262795686721802e-01  5.5000001192092896e-01 -6.6666670143604279e-02
NODE        61 COORD  8.3715790510177612e-01  4.8333331942558289e-01  0.0000000000000000e+00
NODE        62 COORD  8.3715790510177612e-01  4.8333331942558289e-01 -6.6666670143604279e-02
NODE        63 COORD  7.7942287921905518e-01  4.4999998807907104e-01  0.0000000000000000e+00
NODE        64 COORD  7.7942287921905518e-01  4.4999998807907104e-01 -6.6666670143604279e-02
NODE        65 COORD  8.5378009080886841e-01  5.8209741115570068e-01  0.0000000000000000e+00
NODE        66 COORD  9.0886265039443970e-01  6.1965209245681763e-01  0.0000000000000000e+00
NODE        67 COORD  8.5378009080886841e-01  5.8209741115570068e-01 -6.6666670143604279e-02
NODE        68 COORD  9.0886265039443970e-01  6.1965209245681763e-01 -6.6666670143604279e-02
NODE        69 COORD  7.9869747161865234e-01  5.4454272985458374e-01  0.0000000000000000e+00
NODE        70 COORD  7.9869747161865234e-01  5.4454272985458374e-01 -6.6666670143604279e-02
NODE        71 COORD  7.4361491203308105e-01  5.0698804855346680e-01  0.0000000000000000e+00
NODE        72 COORD  7.4361491203308105e-01  5.0698804855346680e-01 -6.6666670143604279e-02
NODE        73 COORD  8.0789256095886230e-01  6.4427280426025391e-01  0.0000000000000000e+00
NODE        74 COORD  8.6001461744308472e-01  6.8583875894546509e-01  0.0000000000000000e+00
NODE        75 COORD  8.0789256095886230e-01  6.4427280426025391e-01 -6.6666670143604279e-02
NODE        76 COORD  8.6001461744308472e-01  6.8583875894546509e-01 -6.6666670143604279e-02
NODE        77 COORD  7.5577044486999512e-01  6.0270678997039795e-01  0.0000000000000000e+00
NODE        78 COORD  7.5577044486999512e-01  6.0270678997039795e-01 -6.6666670143604279e-02
NODE        79 COORD  7.0364832878112793e-01  5.6114083528518677e-01  0.0000000000000000e+00
NODE        80 COORD  7.0364832878112793e-01  5.6114083528518677e-01 -6.6666670143604279e-02
NODE        81 COORD  7.5748693943023682e-01  7.0284515619277954e-01  0.0000000000000000e+00
NODE        82 COORD  8.0635708570480347e-01  7.4818998575210571e-01  0.0000000000000000e+00
NODE        83 COORD  7.5748693943023682e-01  7.0284515619277954e-01 -6.6666670143604279e-02
NODE        84 COORD  8.0635708570480347e-01  7.4818998575210571e-01 -6.6666670143604279e-02
NODE        85 COORD  7.0861679315567017e-01  6.5750032663345337e-01  0.0000000000000000e+00
NODE        86 COORD  7.0861679315567017e-01  6.5750032663345337e-01 -6.6666670143604279e-02
NODE        87 COORD  6.5974670648574829e-01  6.1215543746948242e-01  0.0000000000000000e+00
NODE        88 COORD  6.5974670648574829e-01  6.1215543746948242e-01 -6.6666670143604279e-02
NODE        89 COORD  7.0284515619277954e-01  7.5748693943023682e-01  0.0000000000000000e+00
NODE        90 COORD  7.4818998575210571e-01  8.0635708570480347e-01  0.0000000000000000e+00
NODE        91 COORD  7.0284515619277954e-01  7.5748693943023682e-01 -6.6666670143604279e-02
NODE        92 COORD  7.4818998575210571e-01  8.0635708570480347e-01 -6.6666670143604279e-02
NODE        93 COORD  6.5750032663345337e-01  7.0861679315567017e-01  0.0000000000000000e+00
NODE        94 COORD  6.5750032663345337e-01  7.0861679315567017e-01 -6.6666670143604279e-02
NODE        95 COORD  6.1215543746948242e-01  6.5974670648574829e-01  0.0000000000000000e+00
NODE        96 COORD  6.1215543746948242e-01  6.5974670648574829e-01 -6.6666670143604279e-02
NODE        97 COORD  6.4427280426025391e-01  8.0789256095886230e-01  0.0000000000000000e+00
NODE        98 COORD  6.8583875894546509e-01  8.6001461744308472e-01  0.0000000000000000e+00
NODE        99 COORD  6.4427280426025391e-01  8.0789256095886230e-01 -6.6666670143604279e-02
NODE       100 COORD  6.8583875894546509e-01  8.6001461744308472e-01 -6.6666670143604279e-02
NODE       101 COORD  6.0270678997039795e-01  7.5577044486999512e-01  0.0000000000000000e+00
NODE       102 COORD  6.0270678997039795e-01  7.5577044486999512e-01 -6.6666670143604279e-02
NODE       103 COORD  5.6114083528518677e-01  7.0364832878112793e-01  0.0000000000000000e+00
NODE       104 COORD  5.6114083528518677e-01  7.0364832878112793e-01 -6.6666670143604279e-02
NODE       105 COORD  5.8209741115570068e-01  8.5378009080886841e-01  0.0000000000000000e+00
NODE       106 COORD  6.1965209245681763e-01  9.0886265039443970e-01  0.0000000000000000e+00
NODE       107 COORD  5.8209741115570068e-01  8.5378009080886841e-01 -6.6666670143604279e-02
NODE       108 COORD  6.1965209245681763e-01  9.0886265039443970e-01 -6.6666670143604279e-02
NODE       109 COORD  5.4454272985458374e-01  7.9869747161865234e-01  0.0000000000000000e+00
NODE       110 COORD  5.4454272985458374e-01  7.9869747161865234e-01 -6.6666670143604279e-02
NODE       111 COORD  5.0698804855346680e-01  7.4361491203308105e-01  0.0000000000000000e+00
NODE       112 COORD  5.0698804855346680e-01  7.4361491203308105e-01 -6.6666670143604279e-02
NODE       113 COORD  5.1666665077209473e-01  8.9489293098449707e-01  0.0000000000000000e+00
NODE       114 COORD  5.5000001192092896e-01  9.5262795686721802e-01  0.0000000000000000e+00
NODE       115 COORD  5.1666665077209473e-01  8.9489293098449707e-01 -6.6666670143604279e-02
NODE       116 COORD  5.5000001192092896e-01  9.5262795686721802e-01 -6.6666670143604279e-02
NODE       117 COORD  4.8333331942558289e-01  8.3715790510177612e-01  0.0000000000000000e+00
NODE       118 COORD  4.8333331942558289e-01  8.3715790510177612e-01 -6.6666670143604279e-02
NODE       119 COORD  4.4999998807907104e-01  7.7942287921905518e-01  0.0000000000000000e+00
NODE       120 COORD  4.4999998807907104e-01  7.7942287921905518e-01 -6.6666670143604279e-02
NODE       121 COORD  1.1000000238418579e+00  0.0000000000000000e+00 -1.3333334028720856e-01
NODE       122 COORD  1.0333333015441895e+00  0.0000000000000000e+00 -1.3333334028720856e-01
NODE       123 COORD  1.0304439067840576e+00  7.7221095561981201e-02 -1.3333334028720856e-01
NODE       124 COORD  1.0969241857528687e+00  8.2203105092048645e-02 -1.3333334028720856e-01
NODE       125 COORD  9.6666663885116577e-01  0.0000000000000000e+00 -1.3333334028720856e-01
NODE       126 COORD  9.6396368741989136e-01  7.2239093482494354e-02 -1.3333334028720856e-01
NODE       127 COORD  8.9999997615814209e-01  0.0000000000000000e+00 -1.3333334028720856e-01
NODE       128 COORD  8.9748340845108032e-01  6.7257083952426910e-02 -1.3333334028720856e-01
NODE       129 COORD  1.0217918157577515e+00  1.5401034057140350e-01 -1.3333334028720856e-01
NODE       130 COORD  1.0877139568328857e+00  1.6394649446010590e-01 -1.3333334028720856e-01
NODE       131 COORD  9.5586979389190674e-01  1.4407418668270111e-01 -1.3333334028720856e-01
NODE       132 COORD  8.8994777202606201e-01  1.3413803279399872e-01 -1.3333334028720856e-01
NODE       133 COORD  1.0074255466461182e+00  2.2993829846382141e-01 -1.3333334028720856e-01
NODE       134 COORD  1.0724207162857056e+00  2.4477303028106689e-01 -1.3333334028720856e-01
NODE       135 COORD  9.4243031740188599e-01  2.1510356664657593e-01 -1.3333334028720856e-01
NODE       136 COORD  8.7743514776229858e-01  2.0026883482933044e-01 -1.3333334028720856e-01
NODE       137 COORD  9.8742520809173584e-01  3.0458036065101624e-01 -1.3333334028720856e-01
NODE       138 COORD  1.0511300563812256e+00  3.2423070073127747e-01 -1.3333334028720856e-01
NODE       139 COORD  9.2372035980224609e-01  2.8492999076843262e-01 -1.3333334028720856e-01
NODE       140 COORD  8.6001551151275635e-01  2.6527965068817139e-01 -1.3333334028720856e-01
NODE       141 COORD  9.6190285682678223e-01  3.7751907110214233e-01 -1.3333334028720856e-01
NODE       142 COORD  1.0239610671997070e+00  4.0187513828277588e-01 -1.3333334028720856e-01
NODE       143 COORD  8.9984464645385742e-01  3.5316300392150879e-01 -1.3333334028720856e-01
NODE       144 COORD  8.3778637647628784e-01  3.2880693674087524e-01 -1.3333334028720856e-01
NODE       145 COORD  9.3100118637084961e-01  4.4834652543067932e-01 -1.3333334028720856e-01
NODE       146 COORD  9.9106574058532715e-01  4.7727212309837341e-01 -1.3333334028720856e-01
NODE       147 COORD  8.7093657255172729e-01  4.1942095756530762e-01 -1.3333334028720856e-01
NODE       148 COORD  8.1087195873260498e-01  3.9049535989761353e-01 -1.3333334028720856e-01
NODE       149 COORD  8.9489293098449707e-01  5.1666665077209473e-01 -1.3333334028720856e-01
NODE       150 COORD  9.5262795686721802e-01  5.5000001192092896e-01 -1.3333334028720856e-01
NODE       151 COORD  8.3715790510177612e-01  4.8333331942558289e-01 -1.3333334028720856e-01
NODE       152 COORD  7.7942287921905518e-01  4.4999998807907104e-01 -1.3333334028720856e-01
NODE       153 COORD  8.5378009080886841e-01  5.8209741115570068e-01 -1.3333334028720856e-01
NODE       154 COORD  9.0886265039443970e-01  6.1965209245681763e-01 -1.3333334028720856e-01
NODE       155 COORD  7.9869747161865234e-01  5.4454272985458374e-01 -1.3333334028720856e-01
NODE       156 COORD  7.4361491203308105e-01  5.0698804855346680e-01 -1.3333334028720856e-01
NODE       157 COORD  8.0789256095886230e-01  6.4427280426025391e-01 -1.3333334028720856e-01
NODE       158 COORD  8.6001461744308472e-01  6.8583875894546509e-01 -1.3333334028720856e-01
NODE       159 COORD  7.5577044486999512e-01  6.0270678997039795e-01 -1.3333334028720856e-01
NODE       160 COORD  7.0364832878112793e-01  5.6114083528518677e-01 -1.3333334028720856e-01
NODE       161 COORD  7.5748693943023682e-01  7.0284515619277954e-01 -1.3333334028720856e-01
NODE       162 COORD  8.0635708570480347e-01  7.4818998575210571e-01 -1.3333334028720856e-01
NODE       163 COORD  7.0861679315567017e-01  6.5750032663345337e-01 -1.3333334028720856e-01
NODE       164 COORD  6.5974670648574829e-01  6.1215543746948242e-01 -1.3333334028720856e-01
NODE       165 COORD  7.0284515619277954e-01  7.5748693943023682e-01 -1.3333334028720856e-01
NODE       166 COORD  7.4818998575210571e-01  8.0635708570480347e-01 -1.3333334028720856e-01
NODE       167 COORD  6.5750032663345337e-01  7.0861679315567017e-01 -1.3333334028720856e-01
NODE       168 COORD  6.1215543746948242e-01  6.5974670648574829e-01 -1.3333334028720856e-01
NODE       169 COORD  6.4427280426025391e-01  8.0789256095886230e-01 -1.3333334028720856e-01
NODE       170 COORD  6.8583875894546509e-01  8.6001461744308472e-01 -1.3333334028720856e-01
NODE       171 COORD  6.0270678997039795e-01  7.5577044486999512e-01 -1.3333334028720856e-01
NODE       172 COORD  5.6114083528518677e-01  7.0364832878112793e-01 -1.3333334028720856e-01
NODE       173 COORD  5.8209741115570068e-01  8.5378009080886841e-01 -1.3333334028720856e-01
NODE       174 COORD  6.1965209245681763e-01  9.0886265039443970e-01 -1.3333334028720856e-01
NODE       175 COORD  5.4454272985458374e-01  7.9869747161865234e-01 -1.3333334028720856e-01
NODE       176 COORD  5.0698804855346680e-01  7.4361491203308105e-01 -1.3333334028720856e-01
NODE       177 COORD  5.1666665077209473e-01  8.9489293098449707e-01 -1.3333334028720856e-01
NODE       178 COORD  5.5000001192092896e-01  9.5262795686721802e-01 -1.3333334028720856e-01
NODE       179 COORD  4.8333331942558289e-01  8.3715790510177612e-01 -1.3333334028720856e-01
NODE       180 COORD  4.4999998807907104e-01  7.7942287921905518e-01 -1.3333334028720856e-01
NODE       181 COORD  1.1000000238418579e+00  0.0000000000000000e+00 -2.0000000298023224e-01
NODE       182 COORD  1.0333333015441895e+00  0.0000000000000000e+00 -2.0000000298023224e-01
NODE       183 COORD  1.0304439067840576e+00  7.7221095561981201e-02 -2.0000000298023224e-01
NODE       184 COORD  1.0969241857528687e+00  8.2203105092048645e-02 -2.0000000298023224e-01
NODE       185 COORD  9.6666663885116577e-01  0.0000000000000000e+00 -2.0000000298023224e-01
NODE       186 COORD  9.6396368741989136e-01  7.2239093482494354e-02 -2.0000000298023224e-01
NODE       187 COORD  8.9999997615814209e-01  0.0000000000000000e+00 -2.0000000298023224e-01
NODE       188 COORD  8.9748340845108032e-01  6.7257083952426910e-02 -2.0000000298023224e-01
NODE       189 COORD  1.0217918157577515e+00  1.5401034057140350e-01 -2.0000000298023224e-01
NODE       190 COORD  1.0877139568328857e+00  1.6394649446010590e-01 -2.0000000298023224e-01
NODE       191 COORD  9.5586979389190674e-01  1.4407418668270111e-01 -2.0000000298023224e-01
NODE       192 COORD  8.8994777202606201e-01  1.3413803279399872e-01 -2.0000000298023224e-01
NODE       193 COORD  1.0074255466461182e+00  2.2993829846382141e-01 -2.0000000298023224e-01
NODE       194 COORD  1.0724207162857056e+00  2.4477303028106689e-01 -2.0000000298023224e-01
NODE       195 COORD  9.4243031740188599e-01  2.1510356664657593e-01 -2.0000000298023224e-01
NODE       196 COORD  8.7743514776229858e-01  2.0026883482933044e-01 -2.0000000298023224e-01
NODE       197 COORD  9.8742520809173584e-01  3.0458036065101624e-01 -2.0000000298023224e-01
NODE       198 COORD  1.0511300563812256e+00  3.2423070073127747e-01 -2.0000000298023224e-01
NODE       199 COORD  9.2372035980224609e-01  2.8492999076843262e-01 -2.0000000298023224e-01
NODE       200 COORD  8.6001551151275635e-01  2.6527965068817139e-01 -2.0000000298023224e-01
NODE       201 COORD  9.6190285682678223e-01  3.7751907110214233e-01 -2.0000000298023224e-01
NODE       202 COORD  1.0239610671997070e+00  4.0187513828277588e-01 -2.0000000298023224e-01
NODE       203 COORD  8.9984464645385742e-01  3.5316300392150879e-01 -2.0000000298023224e-01
NODE       204 COORD  8.3778637647628784e-01  3.2880693674087524e-01 -2.0000000298023224e-01
NODE       205 COORD  9.3100118637084961e-01  4.4834652543067932e-01 -2.0000000298023224e-01
NODE       206 COORD  9.9106574058532715e-01  4.7727212309837341e-01 -2.0000000298023224e-01
NODE       207 COORD  8.7093657255172729e-01  4.1942095756530762e-01 -2.0000000298023224e-01
NODE       208 COORD  8.1087195873260498e-01  3.9049535989761353e-01 -2.0000000298023224e-01
NODE       209 COORD  8.9489293098449707e-01  5.1666665077209473e-01 -2.0000000298023224e-01
NODE       210 COORD  9.5262795686721802e-01  5.5000001192092896e-01 -2.0000000298023224e-01
NODE       211 COORD  8.3715790510177612e-01  4.8333331942558289e-01 -2.0000000298023224e-01
NODE       212 COORD  7.7942287921905518e-01  4.4999998807907104e-01 -2.0000000298023224e-01
NODE       213 COORD  8.5378009080886841e-01  5.8209741115570068e-01 -2.0000000298023224e-01
NODE       214 COORD  9.0886265039443970e-01  6.1965209245681763e-01 -2.0000000298023224e-01
NODE       215 COORD  7.9869747161865234e-01  5.4454272985458374e-01 -2.0000000298023224e-01
NODE       216 COORD  7.4361491203308105e-01  5.0698804855346680e-01 -2.0000000298023224e-01
NODE       217 COORD  8.0789256095886230e-01  6.4427280426025391e-01 -2.0000000298023224e-01
NODE       218 COORD  8.6001461744308472e-01  6.8583875894546509e-01 -2.0000000298023224e-01
NODE       219 COORD  7.5577044486999512e-01  6.0270678997039795e-01 -2.0000000298023224e-01
NODE       220 COORD  7.0364832878112793e-01  5.6114083528518677e-01 -2.0000000298023224e-01
NODE       221 COORD  7.5748693943023682e-01  7.0284515619277954e-01 -2.0000000298023224e-01
NODE       222 COORD  8.0635708570480347e-01  7.4818998575210571e-01 -2.0000000298023224e-01
NODE       223 COORD  7.0861679315567017e-01  6.5750032663345337e-01 -2.0000000298023224e-01
NODE       224 COORD  6.5974670648574829e-01  6.1215543746948242e-01 -2.0000000298023224e-01
NODE       225 COORD  7.0284515619277954e-01  7.5748693943023682e-01 -2.0000000298023224e-01
NODE       226 COORD  7.4818998575210571e-01  8.0635708570480347e-01 -2.0000000298023224e-01
NODE       227 COORD  6.5750032663345337e-01  7.0861679315567017e-01 -2.0000000298023224e-01
NODE       228 COORD  6.1215543746948242e-01  6.5974670648574829e-01 -2.0000000298023224e-01
