==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    36
//NODES       84
DIM           3
NODE        13 COORD -2.0000000000000000e+00  3.3333333333333326e-01  0.0000000000000000e+00
NODE        14 COORD -2.0000000000000000e+00  3.3333333333333337e-01  5.0000000000000000e-01
NODE        15 COORD -1.3333333333333339e+00  3.3333333333333326e-01  0.0000000000000000e+00
NODE        16 COORD -1.3333333333333337e+00  3.3333333333333337e-01  5.0000000000000000e-01
NODE        17 COORD -2.0000000000000000e+00  3.3333333333333326e-01 -5.0000000000000000e-01
NODE        18 COORD -1.3333333333333335e+00  3.3333333333333326e-01 -5.0000000000000000e-01
NODE        19 COORD -2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD -2.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        21 COORD -1.3333333333333330e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD -1.3333333333333330e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        23 COORD -2.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        24 COORD -1.3333333333333335e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        25 COORD -6.6666666666666674e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        26 COORD -6.6666666666666652e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD -6.6666666666666663e-01 -3.3333333333333326e-01  0.0000000000000000e+00
NODE        28 COORD -6.6666666666666641e-01 -3.3333333333333337e-01  5.0000000000000000e-01
NODE        29 COORD -6.6666666666666652e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        30 COORD -6.6666666666666685e-01 -3.3333333333333320e-01 -5.0000000000000000e-01
NODE        31 COORD -6.6666666666666663e-01  3.3333333333333326e-01  0.0000000000000000e+00
NODE        32 COORD -6.6666666666666685e-01  3.3333333333333320e-01  5.0000000000000000e-01
NODE        33 COORD -6.6666666666666641e-01  3.3333333333333337e-01 -5.0000000000000000e-01
NODE        34 COORD -6.6666666666666652e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD -6.6666666666666652e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        36 COORD -6.6666666666666674e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        37 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        38 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  0.0000000000000000e+00 -3.3333333333333326e-01  0.0000000000000000e+00
NODE        40 COORD  0.0000000000000000e+00 -3.3333333333333337e-01  5.0000000000000000e-01
NODE        41 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        42 COORD  0.0000000000000000e+00 -3.3333333333333326e-01 -5.0000000000000000e-01
NODE        43 COORD  0.0000000000000000e+00  3.3333333333333326e-01  0.0000000000000000e+00
NODE        44 COORD  0.0000000000000000e+00  3.3333333333333326e-01  5.0000000000000000e-01
NODE        45 COORD  0.0000000000000000e+00  3.3333333333333337e-01 -5.0000000000000000e-01
NODE        46 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  0.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        48 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        49 COORD  6.6666666666666652e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        50 COORD  6.6666666666666652e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  6.6666666666666652e-01 -3.3333333333333326e-01  0.0000000000000000e+00
NODE        52 COORD  6.6666666666666663e-01 -3.3333333333333331e-01  5.0000000000000000e-01
NODE        53 COORD  6.6666666666666674e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        54 COORD  6.6666666666666663e-01 -3.3333333333333337e-01 -5.0000000000000000e-01
NODE        55 COORD  6.6666666666666652e-01  3.3333333333333326e-01  0.0000000000000000e+00
NODE        56 COORD  6.6666666666666663e-01  3.3333333333333337e-01  5.0000000000000000e-01
NODE        57 COORD  6.6666666666666663e-01  3.3333333333333331e-01 -5.0000000000000000e-01
NODE        58 COORD  6.6666666666666652e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  6.6666666666666674e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        60 COORD  6.6666666666666652e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        61 COORD  1.3333333333333330e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        62 COORD  1.3333333333333330e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  1.3333333333333333e+00 -3.3333333333333326e-01  0.0000000000000000e+00
NODE        64 COORD  1.3333333333333335e+00 -3.3333333333333331e-01  5.0000000000000000e-01
NODE        65 COORD  1.3333333333333335e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        66 COORD  1.3333333333333335e+00 -3.3333333333333331e-01 -5.0000000000000000e-01
NODE        67 COORD  1.3333333333333333e+00  3.3333333333333326e-01  0.0000000000000000e+00
NODE        68 COORD  1.3333333333333335e+00  3.3333333333333331e-01  5.0000000000000000e-01
NODE        69 COORD  1.3333333333333335e+00  3.3333333333333331e-01 -5.0000000000000000e-01
NODE        70 COORD  1.3333333333333330e+00  1.0000000000000000e+00 -1.3877787807814457e-17
NODE        71 COORD  1.3333333333333335e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        72 COORD  1.3333333333333330e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        73 COORD  2.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        74 COORD  2.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD  2.0000000000000000e+00 -3.3333333333333326e-01  0.0000000000000000e+00
NODE        76 COORD  2.0000000000000000e+00 -3.3333333333333337e-01  5.0000000000000000e-01
NODE        77 COORD  2.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        78 COORD  2.0000000000000000e+00 -3.3333333333333326e-01 -5.0000000000000000e-01
NODE        79 COORD  2.0000000000000000e+00  3.3333333333333326e-01  0.0000000000000000e+00
NODE        80 COORD  2.0000000000000000e+00  3.3333333333333326e-01  5.0000000000000000e-01
NODE        81 COORD  2.0000000000000000e+00  3.3333333333333337e-01 -5.0000000000000000e-01
NODE        82 COORD  2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  2.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        84 COORD  2.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  14 13 19 20 16 15 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  13 17 23 19 15 18 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  5 6 7 8 25 26 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  6 11 12 7 26 29 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  8 7 15 16 28 27 31 32    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  7 12 18 15 27 30 33 31    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  16 15 21 22 32 31 34 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  15 18 24 21 31 33 36 34    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  25 26 27 28 37 38 39 40    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  26 29 30 27 38 41 42 39    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  28 27 31 32 40 39 43 44    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  27 30 33 31 39 42 45 43    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  32 31 34 35 44 43 46 47    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  31 33 36 34 43 45 48 46    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  37 38 39 40 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  38 41 42 39 50 53 54 51    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  40 39 43 44 52 51 55 56    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  39 42 45 43 51 54 57 55    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  44 43 46 47 56 55 58 59    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  43 45 48 46 55 57 60 58    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  49 50 51 52 61 62 63 64    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  50 53 54 51 62 65 66 63    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  52 51 55 56 64 63 67 68    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  51 54 57 55 63 66 69 67    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  56 55 58 59 68 67 70 71    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  55 57 60 58 67 69 72 70    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  61 62 63 64 73 74 75 76    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  62 65 66 63 74 77 78 75    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  64 63 67 68 76 75 79 80    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  63 66 69 67 75 78 81 79    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  68 67 70 71 80 79 82 83    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  67 69 72 70 79 81 84 82    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
-------------------------------------------------------ARTERY ELEMENTS
---------------------------------------------------------------END
// END
