NODE        55 COORD  0.0000000000000000e+00  2.0000000000000000e+00  5.0000000000000000e-01
NODE        56 COORD -5.0000000000000000e-01  2.0000000000000000e+00 -5.0000000000000000e-01
NODE        57 COORD  0.0000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e-01
NODE        58 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        59 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        61 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        62 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        63 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        64 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        66 COORD  5.0000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        67 COORD  5.0000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        69 COORD  5.0000000000000000e-01  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        70 COORD  5.0000000000000000e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  5.0000000000000000e-01  2.0000000000000000e+00  5.0000000000000000e-01
NODE        72 COORD  5.0000000000000000e-01  2.0000000000000000e+00 -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  5 6 7 8 19 20 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  6 11 12 7 20 23 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  8 7 15 16 22 21 25 26    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  7 12 18 15 21 24 27 25    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  28 29 30 31 32 33 34 35    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  29 36 37 30 33 38 39 34    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  31 30 40 41 35 34 42 43    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  30 37 44 40 34 39 45 42    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  41 40 46 47 43 42 48 49    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  40 44 50 46 42 45 51 48    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  47 46 52 53 49 48 54 55    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  46 50 56 52 48 51 57 54    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  32 33 34 35 58 59 60 61    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  33 38 39 34 59 62 63 60    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  35 34 42 43 61 60 64 65    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  34 39 45 42 60 63 66 64    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  43 42 48 49 65 64 67 68    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  42 45 51 48 64 66 69 67    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  49 48 54 55 68 67 70 71    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  48 51 57 54 67 69 72 70    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
-------------------------------------------------------ARTERY ELEMENTS
---------------------------------------------------------------END
// END
